Genome position	Count
32518	328
32519	328
32520	328
32521	328
32522	328
32523	328
32524	328
32525	328
32526	328
32527	328
32528	328
32529	328
32530	328
32531	328
32532	328
32533	328
32534	328
32535	328
32536	328
32537	328
32538	328
32539	328
32540	328
32541	328
32542	328
32543	328
32544	328
32545	328
32546	328
32547	328
32548	328
32549	328
32550	328
32551	328
32552	328
32553	328
32554	328
32555	328
32556	328
32557	328
32558	328
32559	328
32560	328
32561	328
32562	328
32563	328
32564	328
32565	328
32566	328
32567	328
32568	328
32569	328
32570	328
32571	328
32572	328
32573	328
32574	328
32575	328
32576	328
32577	327
32578	327
32579	327
32580	327
32581	327
32582	327
32583	327
32584	327
32585	327
32586	327
32587	327
32588	327
32589	327
32590	327
32591	327
32592	327
32593	327
32594	327
32595	327
32596	327
32597	327
32598	327
32599	327
32600	327
32601	327
32602	327
32603	327
32604	327
32605	327
32606	327
32607	327
32608	327
32609	327
32610	327
32611	327
32612	327
32613	327
32614	327
32615	327
32616	327
32617	327
32618	327
32619	327
32620	327
32621	327
32622	327
32623	327
32624	327
32625	327
32626	327
32627	327
32628	327
32629	327
32630	327
32631	327
32632	327
32633	327
32634	327
32635	327
32636	327
32637	327
32638	327
32639	327
32640	327
32641	327
32642	327
32643	327
32644	327
32645	327
32646	327
32647	327
32648	327
32649	327
32650	327
32651	327
32652	327
32653	327
32654	327
32655	327
32656	327
32657	327
32658	327
32659	327
32660	327
32661	327
32662	327
32663	327
32664	327
32665	327
32666	327
32667	327
32668	327
32669	327
32670	327
32671	327
32672	327
32673	327
32674	327
32675	327
32676	327
32677	327
32678	327
32679	327
32680	327
32681	327
32682	327
32683	327
32684	327
32685	327
32686	327
32687	327
32688	327
32689	327
32690	327
32691	327
32692	327
32693	327
32694	327
32695	327
32696	327
32697	327
32698	327
32699	327
32700	327
32701	327
32702	327
32703	327
32704	327
32705	327
32706	327
32707	327
32708	327
32709	327
32710	327
32711	327
32712	327
32713	327
32714	327
32715	327
32716	327
32717	327
32718	327
32719	327
32720	327
32721	327
32722	327
32723	327
32724	327
32725	327
32726	327
32727	327
32728	327
32729	327
32730	327
32731	327
32732	327
32733	327
32734	327
32735	327
32736	327
32737	327
32738	327
32739	327
32740	327
32741	327
32742	327
32743	327
32744	327
32745	327
32746	327
32747	327
32748	327
32749	327
32750	327
32751	327
32752	327
32753	327
32754	327
32755	327
32756	327
32757	327
32758	327
32759	327
32760	327
32761	327
32762	327
32763	327
32764	327
32765	327
32766	327
32767	327
32768	327
32769	327
32770	327
32771	327
32772	327
32773	327
32774	327
32775	327
32776	327
32777	327
32778	327
32779	327
32780	327
32781	327
32782	327
32783	327
32784	327
32785	327
32786	327
32787	327
32788	327
32789	327
32790	327
32791	327
32792	327
32793	327
32794	327
32795	327
32796	327
32797	327
32798	327
32799	327
32800	327
32801	327
32802	327
32803	327
32804	327
32805	327
32806	327
32807	327
32808	327
32809	327
32810	327
32811	327
32812	327
32813	327
32814	327
32815	327
32816	327
32817	327
32818	327
32819	327
32820	327
32821	327
32822	327
32823	327
32824	327
32825	327
32826	327
32827	327
32828	327
32829	327
32830	327
32831	327
32832	327
32833	327
32834	327
32835	327
32836	327
32837	327
32838	327
32839	327
32840	327
32841	327
32842	327
32843	327
32844	327
32845	327
32846	327
32847	327
32848	327
32849	327
32850	327
32851	327
32852	327
32853	327
32854	327
32855	327
32856	327
32857	327
32858	327
32859	327
32860	327
32861	327
32862	327
32863	327
32864	327
32865	327
32866	327
32867	327
32868	327
32869	327
32870	327
32871	326
32872	326
32873	326
32874	326
32875	326
32876	326
32877	326
32878	326
32879	326
32880	326
32881	326
32882	326
32883	326
32884	326
32885	326
32886	326
32887	326
32888	326
32889	326
32890	326
32891	326
32892	326
32893	326
32894	326
32895	326
32896	326
32897	326
32898	326
32899	326
32900	326
32901	326
32902	326
32903	326
32904	326
32905	326
32906	326
32907	326
32908	326
32909	326
32910	326
32911	326
32912	326
32913	326
32914	326
32915	326
32916	326
32917	326
32918	326
32919	326
32920	326
32921	326
32922	326
32923	326
32924	326
32925	326
32926	326
32927	326
32928	326
32929	326
32930	326
32931	326
32932	326
32933	326
32934	326
32935	326
32936	326
32937	326
32938	326
32939	326
32940	326
32941	326
32942	326
32943	326
32944	326
32945	326
32946	326
32947	326
32948	326
32949	326
32950	326
32951	326
32952	326
32953	326
32954	326
32955	326
32956	326
32957	326
32958	326
32959	326
32960	326
32961	326
32962	326
32963	326
32964	326
32965	326
32966	326
32967	326
32968	326
32969	326
32970	326
32971	326
32972	326
32973	326
32974	326
32975	326
32976	326
32977	326
32978	326
32979	326
32980	326
32981	326
32982	326
32983	326
32984	326
32985	326
32986	326
32987	326
32988	326
32989	326
32990	326
32991	326
32992	326
32993	326
32994	326
32995	326
32996	326
32997	326
32998	326
32999	326
33000	326
33001	326
33002	326
33003	326
33004	326
33005	326
33006	326
33007	326
33008	326
33009	326
33010	326
33011	326
33012	326
33013	326
33014	326
33015	326
33016	326
33017	326
33018	326
33019	326
33020	326
33021	326
33022	326
33023	326
33024	326
33025	326
33026	326
33027	326
33028	326
33029	326
33030	326
33031	326
33032	326
33033	326
33034	326
33035	326
33036	326
33037	326
33038	326
33039	326
33040	326
33041	326
33042	326
33043	325
33044	325
33045	325
33046	325
33047	325
33048	325
33049	325
33050	325
33051	325
33052	325
33053	325
33054	325
33055	325
33056	325
33057	325
33058	325
33059	325
33060	325
33061	325
33062	325
33063	325
33064	325
33065	325
33066	325
33067	325
33068	325
33069	325
33070	325
33071	325
33072	325
33073	325
33074	325
33075	325
33076	325
33077	325
33078	325
33079	325
33080	325
33081	325
33082	325
33083	325
33084	325
33085	325
33086	325
33087	325
33088	325
33089	325
33090	325
33091	325
33092	325
33093	325
33094	325
33095	324
33096	324
33097	324
33098	324
33099	324
33100	324
33101	324
33102	324
33103	324
33104	324
33105	324
33106	324
33107	325
33108	325
33109	325
33110	325
33111	325
33112	325
33113	325
33114	325
33115	325
33116	325
33117	325
33118	325
33119	325
33120	325
33121	325
33122	325
33123	325
33124	325
33125	325
33126	325
33127	325
33128	325
33129	325
33130	325
33131	325
33132	325
33133	325
33134	325
33135	325
33136	325
33137	325
33138	325
33139	325
33140	325
33141	325
33142	325
33143	325
33144	325
33145	325
33146	325
33147	325
33148	325
33149	325
33150	325
33151	325
33152	325
33153	325
33154	325
33155	325
33156	325
33157	325
33158	325
33159	325
33160	325
33161	325
33162	325
33163	325
33164	325
33165	325
33166	325
33167	325
33168	325
33169	325
33170	325
33171	325
33172	326
33173	326
33174	326
33175	326
33176	326
33177	326
33178	326
33179	326
33180	326
33181	326
33182	326
33183	326
33184	326
33185	326
33186	326
33187	326
33188	326
33189	326
33190	326
33191	326
33192	326
33193	326
33194	326
33195	326
33196	326
33197	326
33198	326
33199	326
33200	326
33201	326
33202	326
33203	326
33204	326
33205	326
33206	326
33207	326
33208	326
33209	326
33210	326
33211	326
33212	326
33213	326
33214	326
33215	326
33216	326
33217	326
33218	326
33219	326
33220	326
33221	326
33222	326
33223	326
33224	326
33225	326
33226	326
33227	326
33228	326
33229	326
33230	326
33231	326
33232	326
33233	326
33234	326
33235	326
33236	326
33237	326
33238	326
33239	326
33240	326
33241	326
33242	326
33243	326
33244	326
33245	326
33246	326
33247	326
33248	326
33249	326
33250	326
33251	326
33252	326
33253	326
33254	326
33255	326
33256	326
33257	326
33258	326
33259	326
33260	326
33261	326
33262	326
33263	326
33264	326
33265	326
33266	326
33267	326
33268	326
33269	326
33270	326
33271	326
33272	326
33273	326
33274	326
33275	326
33276	326
33277	326
33278	326
33279	326
33280	326
33281	326
33282	326
33283	326
33284	326
33285	326
33286	326
33287	326
33288	326
33289	326
33290	327
33291	327
33292	327
33293	327
33294	327
33295	327
33296	327
33297	327
33298	327
33299	327
33300	327
33301	327
33302	327
33303	327
33304	327
33305	327
33306	327
33307	327
33308	327
33309	327
33310	327
33311	327
33312	327
33313	327
33314	327
33315	327
33316	327
33317	327
33318	327
33319	327
33320	327
33321	327
33322	327
33323	327
33324	327
33325	327
33326	327
33327	327
33328	327
33329	327
33330	327
33331	327
33332	327
33333	327
33334	327
33335	327
33336	327
33337	327
33338	327
33339	327
33340	327
33341	327
33342	327
33343	327
33344	327
33345	327
33346	327
33347	327
33348	327
33349	327
33350	327
33351	327
33352	327
33353	327
33354	327
33355	327
33356	327
33357	327
33358	327
33359	327
33360	327
33361	327
33362	327
33363	327
33364	327
33365	327
33366	327
33367	327
33368	327
33369	327
33370	327
33371	327
33372	327
33373	327
33374	327
33375	327
33376	327
33377	327
33378	327
33379	327
33380	327
33381	327
33382	327
33383	327
33384	327
33385	327
33386	327
33387	327
33388	327
33389	327
33390	327
33391	327
33392	327
33393	327
33394	327
33395	327
33396	327
33397	327
33398	327
33399	327
33400	327
33401	327
33402	327
33403	327
33404	327
33405	327
33406	327
33407	327
33408	327
33409	327
33410	327
33411	327
33412	327
33413	327
33414	327
33415	327
33416	327
33417	327
33418	327
33419	327
33420	327
33421	327
33422	327
33423	327
33424	327
33425	327
33426	328
33427	328
33428	328
33429	328
33430	328
33431	328
33432	328
33433	328
33434	328
33435	328
33436	328
33437	328
33438	328
33439	328
33440	328
33441	328
33442	328
33443	329
33444	329
33445	329
33446	329
33447	329
33448	329
33449	329
33450	329
33451	329
33452	329
33453	329
33454	329
33455	329
33456	329
33457	329
33458	329
33459	329
33460	329
33461	329
33462	329
33463	329
33464	329
33465	329
33466	329
33467	329
33468	329
33469	329
33470	329
33471	329
33472	329
33473	329
33474	329
33475	329
33476	329
33477	329
33478	329
33479	329
33480	329
33481	329
33482	329
33483	329
33484	329
33485	329
33486	329
33487	329
33488	329
33489	329
33490	329
33491	329
33492	329
33493	329
33494	329
33495	329
33496	329
33497	329
33498	329
33499	329
33500	329
33501	329
33502	329
33503	329
33504	329
33505	329
33506	329
33507	329
33508	329
33509	329
33510	329
33511	329
33512	329
33513	329
33514	329
33515	329
33516	329
33517	329
33518	329
33519	329
33520	329
33521	329
33522	329
33523	329
33524	329
33525	329
33526	329
33527	329
33528	329
33529	329
33530	329
33531	329
33532	329
33533	329
33534	329
33535	329
33536	329
33537	329
33538	329
33539	329
33540	329
33541	329
33542	329
33543	329
33544	329
33545	329
33546	329
33547	329
33548	329
33549	329
33550	329
33551	329
33552	329
33553	329
33554	329
33555	329
33556	329
33557	329
33558	329
33559	329
33560	330
33561	330
33562	330
33563	330
33564	330
33565	330
33566	330
33567	330
33568	330
33569	330
33570	330
33571	330
33572	330
33573	330
33574	330
33575	330
33576	330
33577	330
33578	330
33579	330
33580	330
33581	330
33582	330
33583	330
33584	330
33585	330
33586	330
33587	330
33588	330
33589	330
33590	330
33591	330
33592	330
33593	330
33594	330
33595	330
33596	330
33597	330
33598	330
33599	330
33600	330
33601	330
33602	330
33603	330
33604	330
33605	330
33606	330
33607	330
33608	330
33609	330
33610	330
33611	330
33612	330
33613	330
33614	330
33615	330
33616	330
33617	330
33618	330
33619	330
33620	330
33621	330
33622	330
33623	330
33624	330
33625	330
33626	329
33627	329
33628	329
33629	329
33630	329
33631	329
33632	329
33633	330
33634	330
33635	330
33636	330
33637	330
33638	330
33639	330
33640	330
33641	330
33642	330
33643	330
33644	330
33645	330
33646	330
33647	330
33648	330
33649	330
33650	331
33651	331
33652	331
33653	331
33654	331
33655	331
33656	331
33657	331
33658	331
33659	331
33660	331
33661	331
33662	331
33663	331
33664	331
33665	331
33666	331
33667	331
33668	331
33669	331
33670	331
33671	331
33672	331
33673	331
33674	331
33675	331
33676	331
33677	331
33678	331
33679	331
33680	331
33681	331
33682	331
33683	331
33684	331
33685	331
33686	331
33687	331
33688	331
33689	331
33690	331
33691	332
33692	332
33693	332
33694	332
33695	332
33696	332
33697	332
33698	331
33699	331
33700	331
33701	331
33702	331
33703	331
33704	331
33705	331
33706	331
33707	331
33708	331
33709	331
33710	331
33711	331
33712	331
33713	331
33714	331
33715	331
33716	331
33717	331
33718	331
33719	331
33720	331
33721	331
33722	331
33723	331
33724	331
33725	331
33726	331
33727	331
33728	331
33729	331
33730	331
33731	331
33732	331
33733	331
33734	331
33735	331
33736	331
33737	331
33738	331
33739	331
33740	331
33741	331
33742	331
33743	331
33744	331
33745	331
33746	331
33747	331
33748	331
33749	331
33750	331
33751	331
33752	331
33753	331
33754	331
33755	331
33756	331
33757	331
33758	331
33759	331
33760	331
33761	331
33762	331
33763	331
33764	331
33765	331
33766	331
33767	331
33768	331
33769	331
33770	331
33771	331
33772	331
33773	331
33774	331
33775	331
33776	331
33777	331
33778	331
33779	331
33780	331
33781	331
33782	331
33783	331
33784	331
33785	331
33786	331
33787	331
33788	331
33789	331
33790	331
33791	331
33792	331
33793	331
33794	331
33795	331
33796	331
33797	331
33798	331
33799	331
33800	331
33801	331
33802	331
33803	331
33804	331
33805	331
33806	331
33807	331
33808	331
33809	331
33810	331
33811	331
33812	331
33813	331
33814	331
33815	331
33816	331
33817	332
33818	332
33819	332
33820	332
33821	332
33822	332
33823	332
33824	332
33825	332
33826	332
33827	332
33828	332
33829	332
33830	332
33831	332
33832	332
33833	332
33834	332
33835	332
33836	332
33837	332
33838	332
33839	332
33840	332
33841	332
33842	332
33843	332
33844	332
33845	332
33846	332
33847	332
33848	332
33849	332
33850	332
33851	332
33852	332
33853	332
33854	332
33855	332
33856	332
33857	332
33858	332
33859	332
33860	332
33861	332
33862	332
33863	332
33864	332
33865	332
33866	332
33867	334
33868	334
33869	334
33870	335
33871	335
33872	335
33873	336
33874	337
33875	337
33876	337
33877	337
33878	337
33879	337
33880	337
33881	337
33882	337
33883	337
33884	337
33885	337
33886	337
33887	337
33888	337
33889	337
33890	337
33891	337
33892	337
33893	337
33894	337
33895	337
33896	337
33897	337
33898	337
33899	337
33900	337
33901	337
33902	337
33903	337
33904	337
33905	337
33906	337
33907	337
33908	337
33909	337
33910	337
33911	337
33912	337
33913	337
33914	337
33915	337
33916	337
33917	337
33918	337
33919	337
33920	337
33921	337
33922	337
33923	337
33924	337
33925	337
33926	337
33927	337
33928	337
33929	337
33930	337
33931	337
33932	337
33933	337
33934	337
33935	337
33936	337
33937	337
33938	337
33939	338
33940	338
33941	338
33942	338
33943	338
33944	338
33945	338
33946	338
33947	338
33948	338
33949	338
33950	338
33951	338
33952	338
33953	338
33954	338
33955	338
33956	338
33957	338
33958	338
33959	338
33960	338
33961	338
33962	338
33963	338
33964	338
33965	338
33966	338
33967	338
33968	338
33969	339
33970	339
33971	339
33972	339
33973	339
33974	339
33975	339
33976	339
33977	339
33978	339
33979	339
33980	339
33981	339
33982	339
33983	339
33984	339
33985	339
33986	339
33987	339
33988	339
33989	339
33990	339
33991	339
33992	339
33993	339
33994	339
33995	339
33996	339
33997	339
33998	339
33999	339
34000	339
34001	339
34002	339
34003	339
34004	339
34005	339
34006	339
34007	339
34008	339
34009	339
34010	339
34011	339
34012	340
34013	340
34014	340
34015	341
34016	341
34017	341
34018	341
34019	341
34020	341
34021	341
34022	341
34023	341
34024	341
34025	341
34026	341
34027	341
34028	341
34029	341
34030	341
34031	341
34032	341
34033	341
34034	341
34035	341
34036	341
34037	341
34038	341
34039	341
34040	341
34041	341
34042	341
34043	341
34044	341
34045	341
34046	341
34047	341
34048	341
34049	341
34050	341
34051	341
34052	341
34053	341
34054	341
34055	341
34056	341
34057	341
34058	341
34059	341
34060	341
34061	341
34062	341
34063	341
34064	341
34065	341
34066	341
34067	341
34068	341
34069	341
34070	341
34071	341
34072	341
34073	341
34074	342
34075	342
34076	342
34077	342
34078	342
34079	342
34080	342
34081	342
34082	342
34083	342
34084	342
34085	342
34086	342
34087	342
34088	342
34089	342
34090	342
34091	342
34092	342
34093	342
34094	342
34095	342
34096	342
34097	342
34098	342
34099	342
34100	342
34101	342
34102	342
34103	343
34104	343
34105	343
34106	343
34107	343
34108	343
34109	343
34110	343
34111	343
34112	343
34113	343
34114	343
34115	343
34116	343
34117	343
34118	343
34119	343
34120	343
34121	343
34122	343
34123	345
34124	345
34125	345
34126	345
34127	345
34128	345
34129	345
34130	345
34131	345
34132	345
34133	345
34134	345
34135	345
34136	345
34137	345
34138	345
34139	345
34140	345
34141	345
34142	345
34143	345
34144	345
34145	345
34146	345
34147	345
34148	345
34149	345
34150	345
34151	345
34152	345
34153	345
34154	345
34155	345
34156	345
34157	345
34158	345
34159	345
34160	345
34161	345
34162	345
34163	345
34164	345
34165	345
34166	345
34167	345
34168	345
34169	345
34170	345
34171	345
34172	345
34173	345
34174	346
34175	346
34176	346
34177	346
34178	347
34179	347
34180	347
34181	347
34182	347
34183	347
34184	347
34185	347
34186	347
34187	347
34188	347
34189	347
34190	347
34191	347
34192	347
34193	347
34194	347
34195	347
34196	347
34197	347
34198	347
34199	347
34200	347
34201	347
34202	347
34203	347
34204	347
34205	347
34206	347
34207	347
34208	347
34209	347
34210	347
34211	347
34212	347
34213	348
34214	348
34215	348
34216	348
34217	348
34218	348
34219	348
