start_site	Count
103815	1
103816	1
103818	2
103821	1
103828	2
103832	1
103838	1
103839	2
103841	1
103845	3
103846	1
103850	1
103855	1
103856	1
103858	2
103864	3
103870	1
103872	2
103876	1
103880	1
103882	2
103888	1
103890	1
103891	1
103897	3
103900	1
103902	1
103905	1
103908	2
103915	1
103917	1
103918	1
103920	1
103922	1
103924	2
103925	1
103927	1
103929	3
103931	1
103932	1
103933	2
103934	1
103936	1
103944	1
103955	2
103963	1
103964	1
103966	2
103968	2
103971	1
103973	1
103974	1
103976	1
103978	2
103981	1
103988	4
103989	1
103991	1
103992	1
103993	1
103994	1
103999	3
104001	1
104002	4
104004	1
104005	1
104006	1
104014	1
104015	1
104019	2
104021	1
104022	4
104026	1
104028	2
104030	4
104033	1
104035	1
104036	3
104043	1
104044	1
104059	1
104077	1
104079	1
104081	2
104084	1
104085	2
104089	1
104090	1
104092	1
104097	2
104099	2
104104	1
104107	1
104108	1
104111	1
104113	1
104117	1
104118	1
104119	5
104121	2
104127	1
104128	2
104130	1
104139	2
104143	1
104145	1
104148	1
104149	1
104150	1
104153	1
104154	2
104156	1
104158	1
104160	1
104162	1
104166	1
104167	4
104178	1
104185	2
104193	1
104200	1
104201	2
104209	2
104214	1
104215	2
104217	1
104222	1
104224	1
104225	1
104229	1
104234	2
104237	2
104238	1
104240	1
104242	1
104243	1
104244	1
104247	2
104249	1
104250	1
104255	1
104260	2
104261	1
104271	1
104275	1
104276	2
104277	3
104278	1
104283	1
104284	1
104287	1
104290	1
104300	1
104307	1
104313	1
104330	2
104335	1
104341	1
104343	1
104348	1
104351	1
104355	1
104359	1
104364	1
104366	1
104370	1
104372	1
104374	1
104376	1
104379	1
104380	2
104387	1
104388	1
104389	1
104392	2
104399	1
104405	1
104409	5
104410	1
104414	1
104418	2
104419	1
104420	1
104427	1
104436	1
104439	1
104450	1
104452	3
104454	1
104457	1
104462	1
104470	2
104474	1
104479	1
104483	1
104491	1
104495	1
104499	1
104513	1
104519	1
104521	1
104533	2
104534	1
104541	1
104546	1
104550	1
104553	2
104555	1
104565	4
104568	1
104571	1
104574	1
104586	1
104587	1
104588	1
104593	1
104601	1
104606	1
104608	1
104613	1
104620	1
104625	1
104626	1
104627	1
104629	1
104633	1
104635	1
104643	1
104646	1
104647	1
104648	1
104651	1
104655	1
104671	1
104677	1
104681	1
104683	1
104699	1
104707	1
104719	1
104720	1
104723	1
104724	1
104732	3
104735	2
104737	1
104740	1
104753	2
104754	2
104760	1
104766	1
104777	1
104779	1
104780	1
104781	1
104790	2
104794	1
104797	1
104807	2
104812	1
104813	2
104815	1
104820	1
104824	1
104830	1
104848	1
104849	2
104851	1
104860	1
104869	2
104887	1
104888	1
104897	1
104900	1
104907	1
104909	1
104911	1
104921	1
104925	1
104926	1
104931	1
104934	1
104936	1
104950	1
104958	1
104959	1
105010	1
105015	1
105016	1
105017	1
105021	1
105031	1
105032	2
105033	1
105044	1
105046	1
105080	1
105083	1
105094	1
105099	1
105103	1
105118	1
105133	1
105136	1
105151	1
105175	1
105196	1
105364	1
105437	1
105438	1
105439	7
105440	107
105441	146
105442	126
105443	12
105444	25
105445	134
105446	29
105447	7
105448	68
105449	18
105450	53
105451	26
105452	33
105453	2
105454	8
105455	4
105456	6
105457	1
105458	4
105459	1
105460	1
105461	4
105462	5
105463	1
105464	4
105465	7
105466	3
105467	7
105468	1
105469	2
105472	1
105473	4
105474	1
105476	1
105477	1
105478	2
105479	1
105483	1
105485	1
105488	1
105489	2
105492	1
105495	2
105499	2
105504	1
105505	3
105509	2
105510	1
105516	1
105521	1
105522	1
105523	2
105534	1
105537	1
105551	1
105553	1
105555	2
105558	1
105576	1
105588	1
105593	1
105621	1
105626	1
105630	1
105646	1
105667	1
105673	1
105682	1
105702	1
105714	1
105716	2
105722	1
105735	1
105741	2
105744	1
105746	1
105757	1
105764	2
105778	1
105813	1
105832	1
105846	1
105862	1
105869	1
105878	1
105904	1
105906	1
105907	1
105916	1
105922	1
105923	1
105936	1
105948	1
105966	1
105984	1
105985	1
105991	1
106051	2
106059	1
106073	1
106075	1
106086	1
106106	1
106124	1
106131	1
106146	1
106159	1
106160	1
106164	1
106168	1
106169	1
106171	1
106174	1
106215	1
106235	1
106236	1
106242	1
106249	1
106259	1
106260	1
106270	1
106280	2
106282	1
106297	1
106322	1
106332	1
106338	1
106339	1
106367	1
106374	1
106376	1
106382	1
106384	1
106404	1
106415	1
106421	1
106428	1
106459	1
106492	1
106507	1
106550	1
106598	1
106610	1
106611	1
106617	1
106647	1
106654	1
106659	1
106700	1
106705	2
106741	1
106743	1
106746	1
106747	1
106753	1
106756	1
106759	1
106767	1
106790	1
106798	4
106799	3
106800	24
106801	2
106802	3
106804	2
106805	3
106807	1
106809	1
106810	2
106811	1
106816	2
106817	2
106819	1
106821	2
106822	150
106823	3
106824	4
106825	7
106826	10
106827	4
106828	2
106829	47
106830	450
106831	9
106832	53
106833	53
106834	308
106835	28
106836	19
106837	25
106838	5
106839	7
106840	15
106841	1
106842	3
106843	3
106844	46
106845	9
106846	16
106847	9
106848	3
106849	19
106850	13
106851	6
106852	2
106853	1
106854	2
106855	8
106856	10
106857	4
106858	3
106859	1
106860	7
106861	2
106862	10
106863	4
106864	2
106865	1
106866	2
106867	1
106868	2
106870	8
106871	5
106872	1
106873	3
106874	1
106875	7
106876	4
106877	3
106878	2
106880	1
106881	4
106882	2
106884	2
106885	1
106887	3
106888	2
106898	1
106901	2
106902	1
106903	1
106904	1
106907	2
106908	1
106909	1
106912	1
106914	1
106915	2
106919	1
106920	3
106922	4
106926	1
106927	1
106931	1
106937	2
106938	1
106940	1
106942	1
106943	4
106944	1
106945	2
106946	1
106947	1
106949	1
106950	1
106951	2
106952	5
106953	1
106958	1
106960	1
106965	1
106971	1
106973	1
106982	3
106983	1
106984	8
106985	6
106986	1
106989	1
106990	1
106991	1
106992	3
106994	1
106995	1
106998	1
106999	1
107001	1
107003	1
107004	1
107005	2
107006	1
107007	1
107012	3
107017	1
107018	1
107019	1
107020	4
107021	1
107023	2
107026	1
107028	3
107030	1
107038	1
107039	1
107041	1
107043	1
107045	1
107050	2
107056	1
107057	4
107061	1
107065	2
107066	1
107068	1
107070	2
107074	1
107076	2
107078	2
107080	2
107082	2
107083	1
107084	3
107085	3
107086	1
107087	1
107088	1
107090	1
107092	2
107093	3
107094	1
107098	1
107099	1
107102	1
107103	1
107104	2
107105	2
107106	3
107107	1
107109	4
107110	2
107111	1
107112	1
107113	1
107117	3
107119	3
107120	2
107126	1
107129	2
107130	1
107137	2
107140	3
107141	1
107145	1
107150	1
107151	1
107154	21
107155	2
107156	5
107157	4
107158	1
107160	1
107161	2
107162	1
107163	2
107169	1
107170	2
107171	1
107176	1
107178	8
107179	1
107182	2
107183	4
107184	2
107185	1
107186	2
107189	3
107190	1
107192	1
107193	8
107195	1
107198	2
107199	2
107200	2
107204	1
107205	3
107208	1
107210	3
107212	1
107215	2
107217	2
107219	1
107223	1
107225	1
107231	1
107232	1
107236	2
107238	2
107239	1
107244	1
107247	1
107250	2
107252	2
107254	1
107257	4
107262	1
107263	1
107266	1
107267	1
107268	1
107271	1
107276	1
107279	1
107287	1
107288	1
107289	1
107290	1
107295	2
107298	1
107302	1
107303	2
107305	1
107306	2
107313	2
107315	1
107316	1
107317	2
107318	1
107320	2
107321	1
107322	2
107323	1
107324	1
107329	1
107337	1
107345	1
107347	2
107351	1
107353	4
107354	1
107355	2
107356	1
107365	1
107367	4
107368	1
107369	1
107372	1
107375	3
107377	1
107378	2
107382	1
107384	2
107385	3
107387	1
107390	1
107391	2
107393	1
107396	5
107399	3
107403	1
107405	2
107406	2
107412	4
107413	2
107414	1
107416	4
107417	4
107418	4
107420	1
107423	1
107424	1
107427	7
107429	1
107430	1
107431	1
107432	2
107435	1
107436	1
107443	1
107444	2
107446	1
107448	1
107451	1
107453	1
107466	4
107468	2
107470	3
107472	1
107473	2
107476	4
107478	1
107479	1
107480	80
107481	9
107483	5
107484	3
107485	8
107486	5
107488	1
107489	2
107490	2
107493	2
107494	1
107497	1
107498	1
107499	1
107502	1
107506	2
107511	2
107513	2
107515	2
107516	1
107517	1
107519	3
107520	3
107521	4
107522	2
107524	1
107525	2
107526	2
107530	2
107531	1
107532	1
107533	1
107534	6
107537	3
107538	1
107540	1
107541	2
107542	1
107544	1
107546	2
107548	2
107549	1
107552	1
107557	2
107559	1
107560	1
107562	1
107563	1
107566	3
107568	1
107569	1
107573	1
107575	1
107577	1
107578	1
107580	1
107584	1
107585	1
107586	2
107591	1
107594	1
107595	1
107600	1
107601	1
107602	1
107608	1
107613	2
107615	2
107617	1
107628	1
107630	2
107631	4
107633	2
107635	1
107637	3
107639	1
107640	1
107641	1
107642	1
107643	3
107648	2
107649	1
107653	2
107657	1
107658	2
107660	2
107661	1
107671	2
107675	4
107676	11
107680	1
107681	1
107685	1
107686	1
107688	1
107689	1
107692	3
107697	1
107700	2
107702	2
107703	2
107704	3
107705	1
107706	2
107707	3
107708	2
107710	1
107711	2
107712	2
107713	1
107715	1
107718	3
107720	1
107721	1
107723	1
107724	2
107725	60
107726	5
107727	2
107728	2
107729	7
107730	2
107736	1
107738	2
107740	3
107741	1
107743	3
107744	1
107750	4
107751	3
107752	1
107753	1
107754	2
107756	1
107757	2
107760	4
107761	1
107762	4
107763	1
107764	2
107765	2
107767	2
107771	6
107772	4
107774	1
107775	1
107778	2
107779	2
107780	2
107782	2
107783	4
107785	3
107786	3
107788	1
107792	1
107795	1
107797	2
107800	4
107802	1
107805	1
107806	3
107807	2
107808	1
107814	1
107816	1
107817	1
107818	3
107819	1
107825	2
107832	1
107839	2
107841	3
107842	2
107848	2
107854	1
107855	1
107858	1
107860	1
107861	1
107865	1
107868	1
107869	1
107870	1
107872	2
107875	1
107876	1
107877	2
107878	2
107879	2
107887	1
107891	2
107892	2
107894	2
107895	2
107897	2
107898	1
107904	2
107906	1
107907	4
107913	2
107916	1
107917	1
107921	1
107922	3
107923	1
107929	2
107930	2
107931	1
107932	2
107933	2
107935	3
107936	1
107940	1
107950	3
107955	2
107956	1
107959	1
107960	1
107961	2
107963	1
107969	1
107972	1
107973	2
107978	1
107979	1
107982	1
107984	2
107989	2
107991	1
107994	1
107997	1
108000	1
108001	1
108003	1
108005	2
108015	1
108021	1
108028	2
108029	1
108039	1
108045	2
108051	1
108052	2
108113	1
108138	1
108157	1
108257	3
108258	23
108259	3144
108260	126
108261	359
108262	761
108263	25
108264	62
108265	62
108266	77
108267	43
108268	17
108269	9
108270	46
108271	44
108272	34
108273	77
108274	32
108275	21
108276	24
108277	23
108278	17
108279	16
108280	9
108281	16
108282	9
108283	3
108284	3
108285	11
108286	7
108287	10
108288	15
108289	2
108290	1
108291	4
108292	8
108293	4
108294	6
108295	1
108296	6
108297	5
108299	7
108300	4
108301	2
108302	3
108303	3
108304	3
108305	4
108306	3
108307	4
108308	1
108310	1
108311	1
108312	3
108313	4
108316	1
108317	2
108318	3
108319	1
108321	1
108322	2
108323	2
108324	1
108325	2
108328	6
108330	2
108331	5
108332	1
108333	1
108334	2
108335	1
108336	1
108342	2
108343	2
108344	1
108345	2
108349	2
108351	1
108362	1
108363	2
108364	1
108365	2
108366	1
108369	1
108370	2
108371	1
108375	2
108376	1
108377	1
108378	1
108381	2
108382	1
108383	1
108384	1
108385	2
108388	2
108394	1
108399	1
108401	1
108408	1
108409	2
108412	2
108413	1
108414	2
108415	2
108416	2
108418	1
108419	1
108422	1
108424	1
108425	1
108429	1
108431	1
108432	1
108433	1
108435	3
108436	2
108439	1
108442	1
108445	1
108448	4
108449	1
108450	1
108451	1
108454	1
108457	1
108458	2
108459	1
108460	1
108461	4
108464	4
108465	2
108468	1
108471	1
108472	3
108474	1
108475	1
108477	1
108481	1
108482	2
108484	1
108486	3
108491	1
108492	1
108495	1
108496	1
108497	1
108499	1
108501	1
108502	1
108503	2
108504	3
108507	1
108509	5
108514	4
108517	1
108518	1
108520	1
108521	4
108522	1
108526	2
108528	1
108529	1
108531	3
108535	2
108537	2
108541	3
108543	1
108544	4
108547	1
108548	1
108549	1
108551	2
108552	2
108553	1
108555	2
108557	1
108559	3
108562	2
108565	1
108568	1
108569	1
108572	1
108574	3
108580	3
108582	1
108585	1
108586	2
108587	1
108588	1
108592	1
108593	1
108595	1
108597	1
108598	1
108600	1
108605	1
108608	1
108616	1
108617	1
108627	1
108628	1
108630	1
108631	1
108636	1
108644	1
108645	3
108646	1
108651	1
108661	1
108678	1
108679	1
108680	1
108681	1
108688	1
108690	1
108693	1
108695	1
108697	1
108706	1
108715	1
108717	1
108719	2
108720	1
108724	1
108727	1
108735	1
108740	1
108742	2
108745	1
108753	4
108756	1
108760	1
108762	1
108768	2
108771	1
108772	1
108773	1
108776	2
108781	1
108782	1
108786	1
108796	1
108808	2
108813	1
108820	1
108825	1
108828	1
108829	2
108833	1
108835	1
108838	1
108839	1
108840	1
108842	1
108843	2
108847	1
108853	1
108854	1
108856	1
108862	1
108864	1
108866	2
108868	2
108870	1
108871	1
108872	2
108873	1
108876	1
108881	3
108886	1
108895	1
108902	3
108903	1
108917	1
108918	1
108923	1
108932	1
108933	1
108936	2
108939	2
108945	2
108946	1
108954	1
108955	1
108959	1
108963	1
108966	1
108968	1
108971	1
108972	1
108974	1
108991	1
108999	1
109004	1
109007	2
109008	1
109009	2
109014	1
109015	1
109020	1
109032	1
109036	3
109038	2
109040	1
109041	1
109042	1
109043	1
109044	1
109048	1
109051	1
109053	1
109056	1
109057	2
109071	1
109075	1
109085	4
109099	1
109100	1
109101	1
109102	1
109103	1
109107	1
109116	1
109119	1
109120	2
109130	1
109135	1
109138	1
109143	1
109160	1
109172	1
109231	1
109250	1
109274	1
109277	1
109292	1
109301	1
109318	1
109323	1
109324	2
109342	1
109345	1
109350	1
109363	1
109370	1
109380	1
109420	1
109428	1
109443	1
109449	1
109468	1
109481	1
109503	1
109554	1
109560	1
109563	1
109578	1
109640	1
109644	2
109645	1
109667	1
109709	1
109715	1
109764	1
109798	1
109817	1
109864	1
109879	1
109909	1
110005	1
110006	1
110019	2
110022	1
110041	1
110077	1
110165	1
110190	1
110234	1
110241	1
110245	4
110279	1
110305	1
110341	1
110388	1
110404	1
110481	1
110498	1
110515	1
110554	1
110567	1
110568	1
110594	4
110646	1
110727	1
110730	1
110753	1
110761	1
110769	1
110823	1
110844	1
110863	1
110870	1
110875	1
110972	1
111039	1
111069	6
111080	2
111085	1
111087	1
111145	1
111152	1
111170	1
111188	2
111201	2
111205	1
111258	1
111280	1
111282	1
111319	1
111343	1
111352	1
111358	1
111381	1
111417	1
111436	1
111440	1
111511	1
111519	1
111525	11
111528	7
111529	2
111538	1
111540	1
111548	1
111555	1
111566	2
111570	1
111591	1
111597	1
111613	1
111623	1
111624	1
111626	1
111636	1
111677	1
111679	1
111685	1
111713	1
111725	1
111726	1
111730	2
111759	5
111764	1
111800	1
111827	1
111855	1
111862	1
111918	1
111949	2
112013	1
112020	1
112025	1
112041	1
112047	1
112078	1
112113	1
112118	2
112133	1
112157	1
112176	1
112200	1
112338	1
112339	1
112428	1
112473	1
112476	1
112486	1
112504	1
112505	1
112506	1
112507	5
112508	70
112509	3
112511	21
112512	3
112513	3
112514	1
112517	2
112519	2
112520	1
112521	1
112523	5
112529	1
112531	1
112539	1
112543	1
112544	1
112547	1
112564	1
112566	1
112576	1
112583	1
112595	1
112601	1
112643	1
112646	1
112648	1
112652	1
112655	1
112658	1
112695	2
112771	1
112813	1
112827	1
112834	1
112837	1
112899	1
112905	1
112907	39
112911	5
112913	3
112914	3
112915	3
112917	2
112919	1
112920	1
112921	7
112922	2
112927	2
112929	1
112931	2
112934	1
112936	1
112945	3
112949	1
112953	1
112956	1
112957	2
112960	5
112968	2
112976	1
112979	3
112983	1
112992	2
112995	2
112996	5
113001	1
113003	2
113013	1
113030	1
113033	1
113040	1
113041	1
113048	2
113066	1
113067	2
113073	1
113074	1
113088	1
113093	1
113105	1
113109	1
113115	1
113116	28
113121	5
113123	1
113124	2
113126	2
113137	1
113142	2
113145	1
113146	1
113152	1
113181	1
113200	1
113201	1
113205	2
113207	1
113212	1
113228	1
113260	1
113266	1
113272	1
113280	1
113307	1
113308	1
113315	1
113350	1
113359	1
113478	1
113499	1
113565	1
113571	1
113587	1
113602	2
113623	1
113635	1
113678	1
113740	1
113761	1
113819	1
113822	1
113831	1
113854	1
113945	1
113988	1
114061	1
114076	1
114123	1
114126	1
114140	1
114145	1
114176	1
114191	1
114193	1
114213	1
114217	1
114229	1
114255	1
114268	1
114270	1
114280	1
114282	1
114291	1
114293	1
114302	1
114304	1
114337	1
114341	1
114351	1
114353	1
114359	1
114367	1
114380	2
114384	1
114390	1
114399	1
114400	1
114405	2
114406	2
114407	2
114409	1
114411	2
114413	1
114415	2
114417	2
114420	1
114423	2
114424	1
114427	1
114428	2
114429	1
114432	1
114436	2
114443	1
114446	1
114448	1
114450	1
114452	1
114454	2
114461	2
114464	1
114468	1
114472	1
114488	1
114496	1
114510	1
114518	1
114520	1
114525	1
114556	1
114569	1
114574	4
114575	3
114578	1
114584	2
114590	1
114591	1
114592	1
114608	1
114624	2
114626	1
114636	1
114637	1
114638	1
114639	1
114651	3
114652	1
114667	1
114668	2
114672	1
114674	1
114678	2
114686	1
114687	1
114709	1
114712	1
114715	1
114718	1
114725	2
114726	1
114732	1
114741	1
114761	1
114765	1
114788	1
114802	1
114805	3
114817	1
114818	1
114821	1
114838	1
114852	1
114865	3
114866	39
114868	2
114869	2
114870	2
114874	1
114875	2
114876	1
114882	1
114883	1
114889	1
114890	2
114894	1
114895	1
114900	1
114901	2
114904	2
114909	1
114922	1
114924	2
114927	3
114928	2
114929	1
114930	1
114931	14
114932	3
114934	3
114935	1
114939	1
114941	2
114943	2
114952	3
114955	1
114956	2
114957	1
114958	1
114962	1
114963	1
114964	1
114967	1
114978	1
114993	1
115001	1
115002	5
115003	9
115004	1
115005	2
115006	98
115007	4
115008	4
115010	4
115011	1
115013	2
115014	1
115015	1
115016	1
115017	3
115019	5
115020	2
115021	6
115022	34
115023	59
115024	67
115025	13
115026	846
115027	225
115028	44
115029	40
115030	51
115031	23
115032	40
115033	44
115034	6
115035	17
115036	5
115037	17
115038	33
115039	16
115040	8
115041	14
115042	4
115043	6
115044	5
115045	20
115047	6
115048	5
115049	1
115050	2
115051	2
115052	3
115053	2
115054	3
115055	3
115057	1
115058	2
115059	1
115061	2
115062	1
115063	2
115065	1
115067	3
115068	6
115069	2
115070	1
115072	2
115078	2
115080	1
115090	1
115092	2
115096	1
115097	1
115098	2
115100	1
115101	1
115102	1
115105	1
115109	1
115114	6
115115	3
115116	1
115119	1
115120	1
115121	1
115122	1
115123	2
115124	1
115125	1
115127	1
115129	2
115131	2
115132	1
115134	6
115136	1
115138	1
115139	2
115142	1
115143	1
115144	2
115147	3
115148	1
115149	1
115153	2
115156	1
115161	2
115171	1
115172	1
115173	2
115178	1
115181	2
115185	2
115189	1
115190	1
115192	1
115194	5
115198	1
115200	1
115201	2
115203	2
115204	5
115228	1
115229	1
115238	1
115239	1
115241	1
115242	1
115243	1
115244	1
115245	1
115254	1
115255	1
115256	1
115258	1
115259	1
115285	1
115304	1
115307	3
115311	1
115312	1
115314	2
115316	1
115317	1
115318	1
115320	2
115322	1
115323	1
115325	2
115326	1
115327	13
115329	1
115331	1
115333	2
115334	1
115336	1
115341	1
115342	1
115347	1
115353	1
115355	1
115357	1
115363	2
115364	1
115367	1
115369	1
115370	2
115372	8
115375	1
115378	2
115380	2
115384	1
115385	1
115389	1
115393	1
115408	1
115419	1
115433	1
115435	1
115436	4
115437	249
115438	9
115439	21
115440	7
115441	1
115442	1
115443	3
115444	70
115445	5
115446	4
115447	13
115448	5
115449	16
115450	10
115451	8
115452	2
115453	1
115454	5
115455	8
115456	3
115457	1
115458	2
115459	7
115460	10
115461	1
115462	10
115463	6
115464	2
115465	1
115466	4
115467	3
115468	9
115469	3
115470	3
115471	11
115472	2
115473	4
115474	1
115475	3
115476	9
115477	1
115481	1
115482	4
115483	3
115484	4
115485	4
115486	2
115488	3
115489	2
115491	6
115492	1
115494	2
115495	1
115496	1
115497	1
115498	1
115499	1
115501	1
115502	1
115504	2
115507	3
115508	5
115512	1
115515	1
115517	1
115519	2
115521	1
115523	1
115524	1
115525	1
115526	1
115528	1
115529	1
115530	3
115531	1
115534	2
115535	1
115536	1
115538	1
115542	2
115550	3
115551	1
115553	32
115554	12
115555	107
115556	119
115557	48
115558	34
115559	18
115560	7
115561	9
115562	9
115563	6
115564	25
115565	6
115566	12
115567	15
115568	4
115569	6
115570	2
115571	5
115572	1
115573	3
115574	2
115576	1
115577	3
115578	5
115579	1
115580	1
115581	4
115582	2
115583	2
115585	1
115586	7
115587	1
115588	4
115589	7
115590	5
115591	4
115592	1
115593	1
115595	1
115596	4
115597	2
115598	2
115603	5
115604	2
115605	1
115606	1
115607	2
115608	2
115609	1
115610	2
115611	5
115613	1
115615	2
115617	1
115620	2
115621	1
115625	2
115627	2
115629	1
115630	4
115634	1
115636	1
115637	1
115638	2
115644	3
115645	3
115646	3
115651	1
115652	1
115660	1
115662	1
115664	2
115669	1
115673	8
115675	1
115676	1
115678	1
115681	1
115685	1
115687	2
115688	1
115691	1
115702	1
115707	1
115709	1
115714	1
115721	2
115723	2
115724	1
115725	2
115727	1
115729	6
115732	10
115735	1
115737	1
115738	2
115739	1
115741	3
115746	1
115752	2
115754	1
115757	1
115760	1
115762	2
115763	1
115769	1
115773	1
115783	1
115784	2
115785	1
115792	15
115795	1
115798	1
115801	1
115802	1
115806	2
115807	2
115808	1
115809	1
115810	1
115811	1
115812	1
115813	85
115814	1
115815	11
115816	4
115818	3
115820	1
115821	7
115822	7
115823	1
115824	1
115825	22
115826	2
115827	3
115828	5
115829	1
115830	1
115832	1
115833	2
115835	2
115836	1
115838	2
115841	2
115842	3
115846	1
115847	1
115851	1
115853	1
115860	1
115862	3
115863	1
115864	1
115868	4
115870	1
115872	1
115877	1
115878	1
115882	2
115883	1
115888	1
115890	1
115891	1
115892	2
115896	1
115908	1
115911	1
115912	1
115913	1
115914	1
115915	11
115916	1
115917	2
115918	1
115919	3
115923	9
115927	1
115928	1
115929	2
115938	1
115954	1
115956	1
115957	1
115972	1
115974	1
115997	1
116150	1
116174	1
116177	1
116179	7
116180	31
116181	6
116182	154
116183	30
116184	117
116185	39
116186	68
116187	13
116188	19
116189	15
116190	13
116191	7
116192	4
116193	1
116194	3
116195	10
116196	3
116198	1
116199	3
116200	3
116201	4
116203	4
116205	1
116207	1
116208	3
116209	1
116210	3
116214	1
116219	1
116227	1
116228	1
116239	1
116241	2
116242	1
116243	1
116250	1
116251	1
116258	2
116260	1
116263	1
116279	1
116282	1
116284	1
116286	1
116290	1
116293	1
116298	1
116301	1
116303	1
116323	1
116327	1
116333	1
116365	1
116375	1
116385	1
116390	1
116391	1
116423	1
116456	1
116493	1
116494	1
116496	1
116503	1
116534	1
116586	1
116594	1
116622	1
116676	1
116697	1
116698	1
116704	1
116725	1
116763	1
116765	1
116774	1
116800	1
116809	1
116859	1
116929	1
116953	1
117348	3
117459	1
117479	1
117498	1
117515	1
117527	2
117549	1
117550	1
117551	1
117619	1
117624	1
117634	1
117637	1
117638	1
117659	1
117703	1
117716	1
117749	1
117780	1
117781	1
117783	1
117785	1
117800	1
117803	1
117804	2
117807	2
117811	1
117817	5
117822	1
117823	1
117824	1
117825	2
117826	1
117828	1
117836	1
117850	1
117906	1
117911	1
117920	1
117927	1
117933	1
117937	1
117944	1
117947	2
117948	2
117949	2
117954	1
117955	1
117966	1
117978	2
117997	1
118027	2
118029	4
118030	1
118031	3
118033	9
118034	1
118037	1
118053	1
118058	1
118059	4
118061	4
118062	1
118064	2
118068	1
118070	1
118072	1
118074	4
118081	1
118084	1
118087	1
118091	1
118094	1
118100	1
118102	1
118106	3
118112	1
118125	1
118132	1
118135	1
118140	1
118165	1
118174	1
118183	1
118186	1
118191	1
118215	3
118216	1
118218	2
118222	1
118225	2
118226	23
118227	3
118228	2
118229	3
118230	5
118233	2
118234	3
118237	1
118239	3
118267	1
118277	1
118286	1
118296	1
118298	1
118299	1
118303	3
118308	1
118319	1
118325	1
118328	1
118341	1
118356	1
118357	1
118377	3
118378	1
118379	1
118380	1
118382	1
118386	1
118389	1
118390	1
118396	1
118398	1
118403	1
118441	1
118485	1
118496	1
118499	1
118517	1
118520	1
118522	1
118523	1
118525	1
118528	1
118543	1
118550	1
118558	1
118559	1
118572	1
118574	1
118602	1
118615	5
118617	2
118619	1
118622	2
118646	1
118786	1
118862	1
119001	1
119229	1
119272	1
119301	10
119304	1
119321	1
119333	1
119416	1
120023	1
120088	1
120228	1
120248	1
120253	1
120669	2
120670	9
120671	123
120672	71
120673	67
120674	57
120675	4
120676	10
120678	11
120679	20
120680	15
120681	5
120682	4
120683	5
120685	2
120686	3
120688	1
120689	2
120690	3
120692	2
120693	1
120695	1
120699	2
120703	1
120707	2
120708	1
120711	5
120712	1
120717	1
120727	2
120728	4
120733	1
120741	1
120749	3
120754	1
120760	1
120790	1
120793	1
120794	1
120809	1
120819	2
120823	1
120851	1
120854	1
120873	1
120909	1
120917	1
120924	1
120951	1
121039	1
121116	1
121134	1
121138	1
121173	1
121194	1
121292	1
122213	2
122416	1
122514	1
122523	1
122556	1
122571	1
122573	1
122574	1
122575	1
122576	1
122577	1
122637	1
122639	1
122773	2
122866	1
122879	1
122884	1
123016	1
123038	1
123047	1
123076	1
123081	1
123083	1
123084	3
123095	1
123097	1
123098	1
123099	1
123102	2
123108	1
123139	1
123142	1
123156	1
123193	1
123194	2
123196	1
123199	2
123205	1
123222	1
123242	1
123268	1
123289	2
123291	1
123293	2
123294	1
123300	1
123315	1
123320	1
123326	1
123331	1
123354	1
123356	2
123365	1
123370	1
123371	1
123378	1
123380	1
123383	1
123386	1
123395	1
123396	1
123414	1
123415	2
123416	1
123418	1
123458	1
123466	1
123468	1
123481	1
123482	4
123488	1
123516	1
123521	1
123527	1
123536	3
123538	1
123549	1
123552	1
123553	1
123563	1
123568	1
123586	1
123590	1
123599	1
123615	1
123620	1
123622	1
123625	1
123634	1
123644	2
123656	1
123724	1
123745	1
123782	1
123871	1
123878	1
124134	1
124166	1
124170	1
124190	1
124194	1
124196	1
124252	1
124255	1
124264	1
124278	1
124295	1
124329	1
124356	1
124376	1
124379	1
124389	3
124391	1
124395	1
124422	2
124428	1
124437	1
124445	1
124523	1
124563	1
124630	1
124735	1
124759	1
124762	1
124950	1
125366	1
125686	1
125710	1
125784	1
125795	1
125814	5
125818	1
125829	1
126014	1
126333	1
126358	2
126436	1
126448	1
126571	2
126572	1
126578	1
126581	1
126596	1
126727	1
126753	1
126754	5
126758	1
126790	1
126798	1
126807	1
127165	1
127166	3
127168	14
127169	24
127170	71
127171	37
127172	41
127173	131
127174	8
127175	2
127176	1
127177	36
127178	8
127180	2
127182	11
127183	3
127184	4
127185	5
127187	2
127188	1
127189	4
127192	5
127193	2
127194	2
127196	1
127197	1
127199	1
127203	2
127204	3
127205	1
127206	1
127207	3
127208	1
127209	3
127213	3
127215	3
127216	1
127217	1
127218	1
127221	4
127222	1
127227	1
127228	1
127231	1
127236	1
127237	1
127238	2
127241	1
127247	1
127248	2
127251	1
127260	1
127265	2
127283	1
127294	1
127295	2
127337	1
127348	2
127410	1
127455	1
127657	1
127757	1
127986	1
128829	1
128831	1
128854	1
128961	1
128980	1
129066	1
129612	1
129782	1
130086	1
130171	1
130667	1
130895	1
130966	1
131084	1
131088	1
131493	1
131563	1
131705	1
131829	1
131943	1
131991	1
131992	5
131993	1
132115	1
132116	1
132119	60
132120	8
132121	10
132123	12
132124	1
132125	178
132126	7
132127	611
132128	395
132129	43
