end_site	Count
103787	2
104958	4
103980	3
105215	4
105265	1
105206	4
104094	2
105010	8
103683	36
104132	3
105252	1
104520	1
104540	1
103965	2
104116	6
103827	2
104312	1
105121	2
104630	1
103953	2
105147	39
104745	3
104342	3
104613	1
104075	1
104083	2
103760	1
103834	7
104381	3
104664	2
103675	17
103797	11
104036	3
104486	1
104246	1
103695	14
104063	2
104389	1
104214	4
104894	1
104658	12
104400	3
105249	46
105255	8
105138	8
103654	5
105037	4
104901	2
103691	20
103643	4
105139	9
104735	17
103806	4
105151	58
105140	24
103732	4
103944	1
103943	3
104653	4
103810	16
105152	22
105182	6
103906	3
104332	2
103674	37
104130	70
104834	3
103708	5
104333	6
105259	50
104217	2
104981	4
105178	5
104470	10
104068	11
104133	16
105113	1
105136	11
104084	3
104224	5
105109	3
103824	2
104320	3
105020	12
105041	17
105246	3
104859	2
103780	8
104029	6
103913	2
103840	4
104191	1
105248	33
104062	11
104360	24
103738	51
105250	2
105012	8
105303	1
104998	31
104783	1
103992	1
104041	7
105015	33
104122	2
103815	5
104723	4
104651	2
104065	5
103651	5
103624	2
103856	24
104046	3
104156	2
104469	1
104594	2
103725	1
105008	16
104035	4
105126	3
104052	1
103932	7
105011	27
105141	6
104457	5
103812	4
104210	1
103819	8
103791	3
103799	9
104378	1
105022	5
104993	15
103707	10
104626	1
105243	4
107271	1
104667	5
105285	2
104987	3
144800	3
103905	2
103951	5
103881	2
105263	3
104484	2
104762	1
104336	3
103958	2
103846	3
103668	11
105014	9
103845	2
104954	2
105143	13
103721	6
104871	1
104244	7
104317	5
104278	2
103671	17
104733	12
104956	2
103655	6
104078	2
103894	6
103849	18
103844	1
103670	23
104048	1
103952	4
104031	1
103731	6
103959	5
103821	1
104319	1
104799	1
103747	10
104910	2
103807	2
103679	12
104213	2
104597	10
104800	1
103711	22
104125	3
104123	6
105260	1
104578	1
103737	10
104476	6
105018	17
104701	4
105026	16
105009	9
105120	2
103776	2
105232	3
105000	8
105117	5
104881	3
104862	1
104532	1
103638	1
105204	1
105116	3
105002	17
104359	2
104734	13
104586	1
104708	4
104422	2
104593	1
105451	2
104212	2
105766	5
103889	2
103985	2
104385	1
104756	3
103662	2
104129	16
104563	12
103945	7
103904	4
103801	4
104242	7
103939	3
103727	7
104064	2
104067	2
104853	1
103734	4
104253	1
104153	2
105244	4
104263	1
104977	5
104275	1
103839	11
104941	3
104936	1
103942	1
103644	2
103678	14
104996	5
104432	1
104761	1
105324	2
104398	2
105217	4
103817	6
104028	1
105237	2
104548	2
104921	4
105180	3
104755	7
104960	2
104971	5
105131	4
104883	4
105137	7
105048	3
104984	6
104134	2
103954	3
104007	2
105245	6
103842	1
103649	1
104618	2
105027	5
104860	4
105167	2
104353	1
104143	4
103777	2
105184	1
104357	3
104704	1
107123	8
104101	2
104760	1
105461	1
104365	1
103950	3
104732	3
104827	1
104844	1
105210	5
104485	1
103743	2
105108	2
105326	1
104104	2
104866	3
104304	3
105231	1
104174	3
104468	2
105168	2
104992	10
104325	2
104648	3
104744	1
104581	1
105132	10
104522	1
103934	2
104233	4
105301	1
103930	2
103901	3
104837	1
104728	3
104131	1
105157	1
103762	1
105308	1
104731	1
103639	1
104994	2
105187	5
104330	1
103941	13
104982	4
104951	6
105276	2
104973	3
103729	7
104842	1
103955	23
103798	4
104979	1
104429	2
103774	5
105115	2
105135	7
104051	3
105170	1
103923	4
104157	2
105123	1
104693	1
104215	3
105063	1
103736	1
104554	3
104284	3
104024	1
104512	4
104601	1
103793	1
105467	1
103761	1
132082	1
103722	10
104184	1
104303	1
105003	4
104223	2
104964	5
104791	1
104480	2
104108	1
103997	2
104634	1
104969	1
105004	1
103681	21
103788	2
104560	1
104766	2
106543	6
103823	1
104885	1
105173	3
104264	3
104281	3
104552	1
104221	5
103748	1
104986	8
105188	1
104438	3
103617	2
104499	2
105599	1
105154	1
103877	1
104112	3
104588	2
104482	1
104092	1
105227	4
103916	2
104277	1
103956	1
104926	3
105247	10
105033	2
103972	1
104200	1
104099	1
103915	1
104314	2
104679	2
104933	3
104229	1
104778	1
104836	2
104966	3
104980	2
145069	4
105808	3
104950	1
103635	1
105023	3
105290	8
104100	2
104892	1
104991	2
104423	1
103781	1
104124	4
103728	4
104906	2
104617	1
104700	2
104531	1
103960	1
104730	1
104126	6
104038	1
105038	2
105166	3
103867	2
104547	3
105128	1
103936	3
104840	3
104615	2
149167	1
104282	3
104751	1
104239	1
104117	3
104739	1
104764	1
103886	2
104410	2
104999	5
104537	1
103870	1
103865	1
104218	2
103758	1
104944	1
105068	1
104207	2
104280	1
105192	1
104550	2
104355	4
103759	1
103650	1
104397	2
145424	26
103652	1
104040	1
104727	3
104203	2
105029	2
104302	1
106139	1
104880	2
105052	4
104641	1
103809	2
103830	2
104607	4
103730	6
104288	2
104988	7
103794	2
104346	1
103816	5
105049	2
105775	8
104411	1
105148	41
104749	2
104596	2
104188	2
103752	2
104656	1
105239	8
105435	1
105125	1
104395	2
104056	6
103859	2
105253	2
103641	3
103853	4
104854	1
103786	4
104296	1
105209	1
103755	1
104328	3
104478	1
104574	1
103988	1
104957	4
104466	3
103606	2
104283	1
144625	5
104633	2
104533	1
104619	2
103908	1
104781	2
104236	1
103653	8
103764	1
106018	4
104114	2
128797	1
103814	1
104060	2
104049	1
103658	3
104090	1
104644	3
104753	1
103973	2
103750	2
103657	7
104646	1
104015	1
104946	2
104009	1
104660	2
104413	1
104323	2
104750	1
104858	1
103832	2
104209	1
104545	1
104087	2
105189	3
105094	1
103833	2
104965	4
104911	4
105207	4
105161	4
103645	2
103804	1
105124	1
105007	6
105832	7
103938	1
104752	2
103599	3
104705	2
105218	2
103871	1
104295	1
104095	3
105122	1
104437	1
103909	1
105177	2
104523	4
105046	4
104748	1
104358	3
104557	2
104399	3
103723	4
103667	11
105422	1
105089	1
104230	1
104426	1
103726	1
103646	1
104677	2
104273	1
104227	1
104436	10
105031	1
103623	1
103981	2
104628	1
104972	2
104082	1
104870	1
104039	1
104908	4
104219	1
103884	4
104199	1
104464	3
105024	1
104231	1
104790	1
105258	1
107127	27
105201	3
104392	1
104481	2
131500	1
105225	2
108506	3
105162	2
104849	3
103648	2
104127	5
103854	8
103852	1
105058	2
104271	2
103860	1
105164	4
104938	1
103751	2
103940	2
104318	1
103820	1
103847	2
103855	2
104234	1
103994	2
103749	3
103626	2
106515	1
105746	2
105224	1
104953	1
105127	1
105203	2
131499	1
104011	1
104968	2
104654	1
104070	2
104947	2
105763	25
103949	1
104074	1
145446	235
105196	1
105236	4
105729	7
104240	1
104120	2
103964	3
103663	2
103724	1
104021	1
104208	2
104985	3
105757	3
104916	2
104539	2
104073	1
105807	2
104444	2
103900	1
105054	2
104058	1
103792	2
104774	1
103837	2
103850	1
103636	1
105226	3
103605	1
104627	2
104975	1
104185	1
104525	1
104276	1
104026	2
152234	1
115307	2
104294	1
104725	1
105437	1
105035	1
106538	15
104427	2
104232	1
104995	2
104584	4
105307	7
103740	1
103858	2
105430	2
105034	1
105803	2
109168	111
104692	4
104746	1
104649	1
104107	1
104904	1
104418	1
104339	1
103902	1
105130	3
103935	2
104515	1
105411	2
105205	3
104111	1
104506	2
105181	1
104349	3
149073	1
105193	2
103987	1
103848	2
103863	1
103772	1
104879	1
105158	2
103851	4
105752	2
104139	1
104903	2
103831	1
103825	1
104238	1
104680	1
109161	6
103811	1
104118	1
104698	1
104216	2
103829	2
104150	1
104465	2
105213	1
104037	2
103768	1
104394	1
104657	1
104687	1
104340	1
104655	1
103876	1
104002	1
103989	1
105617	5
106490	11
103896	2
104228	1
104962	1
103970	2
104721	2
105085	1
103754	1
104367	1
104103	1
104828	2
104743	1
104605	3
103999	2
104855	1
104665	3
106544	6
104706	1
104582	1
104848	1
104023	1
104642	2
104121	1
104793	1
105134	2
104377	2
104456	2
104616	1
104771	1
105272	1
104286	1
104686	2
103996	1
104652	1
103912	2
104820	2
103890	1
104943	1
104268	1
109302	226
104546	1
103628	1
103862	1
103893	1
104516	1
105114	1
104055	1
104393	1
105297	1
104489	1
105781	1
104071	2
103911	1
105129	1
104839	1
104491	1
103878	1
104152	1
103927	1
104824	1
104961	1
104032	2
104719	1
104391	1
103746	1
105061	1
105194	1
104876	1
105283	1
143662	22
105076	4
108096	2
104487	1
104526	1
103766	2
109496	2
104715	1
104307	1
105056	1
104990	1
104873	1
104027	1
104350	1
104802	1
104076	1
104145	1
105050	2
104419	1
104496	1
104967	1
104183	1
104918	1
105370	1
104401	1
104042	1
103933	1
104102	1
103741	1
104483	1
104079	1
104396	1
104442	1
104409	1
104181	1
104206	1
103914	1
104645	1
104345	1
104086	1
103907	1
104285	1
104691	2
104077	1
105284	1
103822	1
104089	1
104110	2
104144	1
104370	1
104386	1
104659	1
104639	1
104638	1
103866	1
104420	1
104447	1
104154	1
132609	7
104604	1
104718	1
104093	1
105274	1
105755	1
104169	2
104008	1
104576	1
104835	1
104430	1
103998	1
104313	2
104583	1
103986	1
104347	1
104902	1
105616	2
104559	1
104450	1
105267	1
105208	2
104500	1
104726	2
104920	1
104872	1
104326	1
104166	1
105369	1
104914	1
104608	1
104440	1
104561	1
104343	1
104635	1
106000	4
104907	1
105199	1
105005	1
125464	1
104702	1
104889	1
105099	1
104874	1
104857	1
151669	1
105306	1
104712	1
104909	1
104887	1
105559	1
104895	1
105650	7
105242	1
105944	2
125827	2
105744	3
105294	1
106023	3
151445	1
105445	1
105771	2
105379	1
105773	2
105719	3
105956	7
106068	4
106541	16
105613	1
106019	2
105976	1
106534	9
106413	1
105870	1
105909	4
106540	32
106387	1
105720	2
105910	2
106034	2
106047	3
106061	8
106457	1
105779	3
106454	2
107099	2
105787	1
106001	4
106325	1
105847	3
106734	8
105812	18
105992	4
105585	1
106269	2
106516	2
105769	4
106536	10
106021	1
106027	3
105742	2
106722	1
105908	1
106031	1
106025	1
106529	2
105830	6
106185	3
106032	4
106537	23
106072	7
106066	1
106532	11
105810	1
106511	2
105881	6
105780	7
105759	8
105815	1
105998	3
105997	1
106063	7
106059	1
105802	3
105831	3
106004	1
105844	1
105751	3
106732	2
106436	1
105940	2
105658	1
105950	1
106314	1
105880	1
105678	1
105570	1
106184	2
106007	1
105813	5
106014	1
106190	1
105739	1
105921	1
144363	7
106147	1
105969	2
106599	1
105556	1
105864	1
105774	2
105643	2
105722	3
105664	1
106408	1
105948	1
106723	2
106182	1
105760	5
105568	1
106456	1
106360	2
106217	4
105669	1
105845	2
106535	1
105819	1
106222	1
106533	1
105624	1
105878	2
105984	1
106266	1
106526	6
105967	3
106727	1
105694	2
106085	1
105754	3
105829	2
105985	1
107122	1
105866	2
106368	2
105949	1
106426	1
106126	1
106043	1
106530	3
105797	2
107138	1
105990	3
106101	1
107124	1
106547	1
105605	1
105927	1
106513	2
106411	1
105856	3
106616	2
106165	1
108155	4
106467	1
106391	1
107166	1
106587	1
106374	1
106420	2
106731	1
105988	1
106499	1
105772	1
107108	4
106488	1
106135	1
105848	2
106679	2
106528	2
105672	2
106841	2
105857	2
105749	1
107118	1
106686	1
106684	1
106067	1
105955	1
107114	5
106690	2
106424	1
106418	1
105753	1
105896	1
106551	2
106037	1
106283	1
107125	7
106417	1
106124	1
106838	1
106918	1
107011	1
105972	1
105761	2
105828	2
107096	1
106531	3
105816	1
105875	2
106020	4
105637	1
105788	1
106521	2
106193	1
106405	1
117568	1
106298	1
105879	1
105618	1
106056	1
105961	1
106229	1
106848	1
106050	1
106036	1
106389	1
106123	3
105740	1
105911	1
107079	2
105784	1
105798	2
106422	1
105800	1
127792	1
107028	1
106822	1
106715	1
105731	1
105646	1
105902	1
106501	2
106741	1
106487	2
107031	2
105836	2
106224	1
106539	5
105806	1
105785	1
105725	1
106524	2
105734	1
107013	2
105994	1
106517	5
105764	1
106100	1
106430	1
105697	1
107082	1
105612	1
105711	1
144356	90
107121	1
106675	1
105865	1
106503	1
105931	1
105821	1
105640	1
106434	1
105839	2
106180	1
106010	1
107115	2
105968	1
106433	1
107116	2
105811	1
105700	1
116102	15
105901	2
105943	1
106350	1
105690	1
105872	1
106479	1
105957	1
107104	2
106421	1
106766	1
107094	1
105826	1
105814	1
106129	1
106525	1
106015	1
107035	1
105765	1
106153	1
106733	1
105975	1
106826	1
106342	1
106875	1
106281	3
106750	1
105607	1
105728	1
106334	1
106276	3
105817	1
105657	1
105793	2
106299	1
105859	1
106402	1
105805	1
107075	1
106696	2
106416	2
106363	1
105610	1
105736	1
106527	1
151432	1
105986	1
106770	1
106116	1
106369	1
106446	1
105635	2
106925	1
105631	1
105963	1
105721	1
106688	2
106268	1
105835	1
107109	1
105782	1
105750	1
105863	1
106278	1
106339	1
106821	1
107120	1
106206	1
106856	1
105620	1
106419	1
106125	1
105756	1
105727	1
105791	1
105799	2
106482	1
105652	1
106013	1
105888	1
106097	1
105934	1
105795	1
105922	1
106469	1
106051	1
106462	2
106465	1
106317	1
106338	1
105917	1
106512	1
106355	1
106637	2
105979	1
106681	1
107117	1
106779	1
106798	1
108149	2
106520	1
106900	1
107102	1
106824	1
106560	1
106621	1
106674	1
107475	1
107074	1
106495	1
106944	1
116111	26
107087	1
107106	1
106964	1
107564	2
108108	5
107018	1
108158	20
108170	263
107202	1
107003	1
108105	4
107857	2
107604	1
107155	1
106927	1
108027	2
107691	1
108106	1
107252	1
107953	1
107325	1
106958	2
107529	1
107973	1
107354	2
108165	18
107840	1
108079	5
107492	1
107681	1
108164	90
107790	1
108142	7
108021	1
107429	2
108078	3
108028	1
108151	12
137524	155
107331	3
108141	4
107606	2
108047	1
108043	4
107791	1
107465	1
107167	1
108157	11
108167	25
108161	4
107761	3
107660	1
106959	1
107902	1
106984	1
108133	4
106985	1
108097	2
108061	2
108168	24
108054	3
107320	1
107998	2
107485	3
107627	1
108147	3
108160	9
107098	2
107052	1
107621	2
107921	1
107045	1
108059	1
107687	1
107781	1
107456	1
107180	2
107450	2
107683	1
107257	1
107769	2
107411	2
107487	1
107566	1
108156	7
108154	1
107278	2
108051	3
107626	1
107978	2
108034	1
107649	1
107762	1
107392	1
108173	5
107405	1
107253	2
107340	1
107625	1
106953	1
107722	1
108101	3
108148	4
107383	1
113138	1
106997	1
107970	1
108127	2
107245	1
108135	1
107190	2
107821	1
108166	16
107449	2
107531	1
107279	1
107228	1
108077	2
107548	1
107200	1
107804	1
107339	2
107898	1
107576	1
107152	1
107697	1
107088	1
108064	2
107744	1
107471	1
107850	1
107729	2
108044	1
107303	1
107188	1
107251	1
107177	1
107318	1
108152	1
107276	1
108039	3
107731	2
108016	1
107161	2
106982	1
108122	1
108015	1
108065	2
107693	1
107143	1
107688	1
107620	1
107046	1
107146	3
108126	1
107185	1
107260	2
107061	1
108102	3
107503	1
107489	1
107849	1
107008	1
107724	1
108289	1
107460	1
108150	2
107553	2
107664	2
108140	1
107266	1
107732	1
107145	1
107053	1
107570	1
107843	1
108050	2
107292	1
107862	1
107140	1
107937	1
107113	1
108146	3
107066	1
107523	1
108005	1
108094	1
107997	1
107946	2
107922	1
107995	2
107020	1
107864	3
107490	1
107630	1
108159	3
107876	1
107897	1
107100	1
107256	2
107451	1
107661	2
106993	1
107645	1
107498	1
107738	1
108089	2
107198	1
106983	1
115268	6
107413	1
107975	1
107911	1
107517	1
107793	1
107464	1
107572	1
108116	1
107119	1
108063	1
108137	4
107176	1
108139	4
107410	1
107214	1
107494	1
107955	1
107812	1
108026	2
108100	2
108145	1
108112	1
108134	2
108174	5
107159	1
107713	1
107103	1
107954	1
107234	1
107883	2
107711	1
107462	1
107250	1
107587	1
107512	1
108074	1
107826	1
107914	1
107240	1
127232	1
107381	1
108029	1
108098	2
107395	1
108070	1
107300	1
108052	1
107316	1
107584	1
108128	3
107949	1
108095	1
107281	1
107248	1
107183	1
107639	1
107391	1
108107	1
107935	2
107695	1
107941	2
107735	1
107268	1
108115	1
108076	2
107406	1
107481	1
107334	1
144821	7
108017	2
108080	1
107643	1
108132	2
107642	1
107749	1
108129	1
107433	1
107600	1
107848	1
108090	1
108093	1
108110	1
108035	2
108060	1
107893	1
107764	1
108013	1
107616	1
107996	1
107982	1
107838	1
108138	1
107734	1
108162	1
108123	1
108073	2
108130	2
107930	1
115077	1
121961	2
107837	1
133900	2
133845	1
107891	1
108088	1
108177	1
108053	1
123504	1
108087	1
108003	1
108872	2
109162	216
108312	1
109289	15
109260	3
151952	1
109826	1
108486	9
109097	6
109165	93
108425	2
109353	4
109090	20
108675	5
109267	10
108930	9
108612	4
108548	53
109297	81
108653	26
109301	73
109029	13
110571	1
109293	45
108579	7
108535	2
108545	6
112126	4
108669	3
108500	3
109299	75
108985	2
108414	8
109088	56
109160	35
108598	2
108909	12
108586	2
108951	5
108403	3
108647	4
108474	3
110830	1
109068	2
112033	1
109125	1
111323	1
108840	6
108918	3
108737	3
108444	3
108429	2
108614	5
108539	3
108853	1
109288	20
108764	2
108480	3
110088	1
109200	5
108514	4
109179	2
109151	9
108482	1
108496	1
108708	2
109011	2
108695	5
109154	17
109235	3
109104	2
108710	4
108637	2
108831	2
108400	2
109229	9
109141	2
108963	10
109192	4
108533	22
128767	1
108717	6
111333	3
110020	10
109414	1
108697	3
109822	2
108499	2
109159	7
108871	2
109261	3
109645	1
108816	2
108441	3
109098	3
109714	1
109296	44
108810	7
109278	14
109241	9
108487	4
108651	8
108564	6
108395	21
108634	3
109294	46
108645	5
108665	2
112121	8
109155	6
110016	18
108488	2
108671	2
109164	27
109218	2
108666	4
108869	10
109185	3
110745	1
109236	4
109144	1
110498	2
108803	13
109113	3
109243	1
108906	5
108970	1
108938	7
109147	3
108580	2
108798	7
108870	3
109136	3
109298	45
108511	4
110211	6
109286	8
108955	5
109313	2
109148	3
108806	1
109245	3
109140	1
108939	3
110521	1
108953	8
108667	6
108420	1
112124	2
108649	5
109170	7
109275	6
108964	1
109003	2
108657	2
108405	31
108922	2
109093	2
108711	3
109133	4
109362	1
109680	1
108957	2
109163	4
109548	1
108715	4
108447	9
108942	2
108413	2
108703	2
108606	2
108456	7
108709	1
112114	3
109038	2
109216	2
108933	1
109031	2
109451	2
109076	3
109074	1
109431	1
108705	4
108502	5
109175	4
109441	3
109157	31
108578	4
109020	3
108457	3
109208	1
108633	8
109153	6
109055	3
109211	3
108434	2
108765	2
109307	9
109250	3
127460	107
108946	3
109292	20
108824	4
109022	6
108771	3
111991	1
109039	1
108470	2
108640	1
108716	7
109436	1
108769	1
109775	1
108401	1
108706	2
109116	3
108553	1
108390	3
108978	6
108917	1
108659	2
109767	5
108983	5
108850	7
108394	4
109057	1
109550	2
109103	3
108873	1
108518	6
108481	1
108454	2
109096	3
109448	1
108527	2
108555	1
108845	2
110228	1
109105	2
109051	4
108728	1
108639	4
109306	5
109186	11
108902	2
108774	2
109035	3
108867	5
108530	4
109196	2
108507	3
109158	18
109952	1
108613	2
108727	1
109490	1
109137	4
109704	1
108501	4
108868	1
108837	3
109256	1
152203	1
108984	3
108813	1
109066	1
108436	3
108642	1
108899	2
108805	1
108698	2
109238	2
108696	4
109109	5
108510	1
108976	2
108664	3
110075	1
109571	2
109048	5
109285	9
108847	1
108550	3
108463	1
109226	12
109177	1
108558	2
108524	3
109043	1
109583	1
109970	1
110336	2
109262	2
109167	7
109487	2
109061	2
108460	2
108910	1
110900	1
109202	4
109071	5
110292	1
112111	2
108597	1
118234	1
108449	3
109171	5
108638	1
109230	4
108949	1
108529	1
108534	2
108397	3
109111	13
109152	3
108552	3
108736	3
109967	1
108547	5
109150	1
108723	1
108384	2
108359	1
108526	8
109586	1
110408	1
109766	1
109007	4
109184	1
109280	18
109711	1
108663	3
108575	3
108967	8
109818	3
111920	1
108508	4
108592	1
109413	1
111134	1
108557	1
109021	4
108814	2
109004	2
108585	1
110090	1
109421	1
109276	10
109173	2
108751	3
109237	3
108641	4
108595	1
109124	3
108784	3
108701	4
108900	6
108785	3
108604	2
109101	4
108952	2
108981	1
108587	1
109709	1
108490	1
110036	1
109608	1
108442	2
108410	1
110783	1
109018	2
109295	14
109585	1
108503	3
108543	1
109577	1
108927	5
108732	3
108569	1
110333	1
108865	2
108368	1
109273	5
108593	2
109058	2
122593	1
109889	2
108619	2
109045	2
109187	3
108627	2
108430	1
108465	2
108565	1
108975	2
109078	1
108522	2
109253	1
110958	1
110306	1
108730	1
111888	1
109002	1
110968	1
108753	1
108825	2
108352	1
109986	1
108475	1
108386	2
108713	5
109130	3
109001	1
108607	1
108752	2
108468	3
108943	1
109052	7
109718	5
108875	1
108772	1
109279	6
108542	3
108477	1
108722	1
111240	1
109277	13
108512	2
110712	1
109115	2
108864	2
108479	3
109722	1
109050	10
108628	5
108443	1
109259	2
109085	4
108624	1
108433	1
108858	3
112045	1
108451	2
108848	2
108589	1
109065	2
109059	2
108515	1
108797	3
109110	2
108485	3
112337	2
110032	1
109210	3
111155	1
109172	1
108965	1
108941	3
109083	1
109281	20
109303	37
108788	1
109265	9
149454	1
109494	1
109010	3
109156	1
108802	1
110039	2
109271	11
108738	1
108795	2
108532	1
108749	1
109274	22
108437	1
109264	5
109266	4
109174	2
109079	4
108582	1
111033	1
108583	2
109257	3
110817	1
108726	2
109290	19
109553	1
108556	1
108820	1
109557	2
109197	1
108720	1
108536	1
109841	1
109244	2
109269	10
112895	1
109400	1
109668	1
109120	5
109086	1
109453	1
108856	1
109091	5
108729	3
108643	4
108389	2
110101	1
108740	2
108690	1
109291	8
108600	1
109169	7
108924	3
108356	1
109015	2
112118	1
108383	2
110018	1
112264	3
108950	1
108573	2
109282	6
108969	1
109108	3
110261	1
109028	3
109082	5
109060	3
108704	3
109284	6
112125	3
108841	1
109234	4
109214	3
109356	1
108602	1
109064	2
109224	5
108794	3
109049	1
109255	2
111185	1
109190	1
110841	1
108531	2
108714	3
108381	2
112079	1
109482	1
108476	1
110360	1
108877	1
110093	1
109213	1
109126	1
108554	1
108685	3
111128	1
109954	1
108897	2
109369	1
108822	2
108866	2
109025	4
109382	2
109911	1
108911	1
109248	3
110099	3
108944	3
109099	1
109263	4
109720	1
110319	1
109246	2
111004	1
109254	1
109227	3
109769	2
108940	1
109062	2
108396	2
109311	1
108571	2
108896	1
108846	2
110150	1
109472	1
108915	3
108995	2
108843	4
109067	3
108733	2
108644	1
109223	2
112028	1
109189	1
108780	3
108691	1
109094	1
109138	2
109209	3
108525	2
108956	1
108668	1
111388	1
108452	1
108998	1
108494	1
108660	2
108791	1
108630	1
110955	1
108590	2
110713	2
108854	3
108903	1
109544	1
108453	1
108448	2
109328	1
108388	2
108399	1
108928	3
109040	1
129473	1
110077	3
108807	1
109182	1
108471	1
109205	3
108925	3
109119	4
128440	1
108551	2
110606	1
128771	1
111039	2
109117	2
109745	1
110067	1
109046	2
110740	1
108760	1
112128	1
108929	3
108991	1
109176	1
108652	1
109713	1
110120	1
108775	1
108894	2
108373	1
108391	3
109069	2
109489	1
109037	2
109358	2
108596	1
109231	1
109215	2
108648	2
109129	1
108855	1
109178	2
108893	1
110743	1
108620	1
110209	1
128198	1
110648	1
109887	1
108789	2
108591	1
112067	1
108560	1
108905	1
109128	1
109195	2
108372	1
110312	1
108681	1
108432	1
109401	1
110011	1
108793	2
109072	1
108572	1
108700	3
108662	2
108770	1
109047	1
108914	1
108617	2
108440	1
108815	1
109134	3
109063	1
108523	1
108834	4
108712	1
108446	2
108781	1
108594	2
109481	1
110288	1
109204	1
109443	3
110138	1
109092	2
112131	3
108609	1
109239	2
109325	1
108977	1
109203	1
109283	1
109149	1
108702	2
110013	1
109030	1
109984	1
108828	1
108724	2
108742	2
108889	2
108618	1
109525	1
109928	1
109533	1
108469	1
109478	1
108734	4
108678	1
110021	1
108986	1
108859	1
109193	1
109748	1
109056	3
109829	1
109100	1
108882	1
109242	1
110012	1
108827	1
108838	1
108948	1
108692	1
108962	3
109737	1
108741	1
109198	1
109973	1
109228	1
109053	1
108694	1
108817	1
108746	1
109036	1
108979	1
108544	1
108684	1
110631	1
109463	1
110112	1
108683	1
108809	1
108484	1
108992	2
108731	2
108687	1
109232	1
108623	1
108862	1
108629	1
108883	1
109131	1
110241	1
108538	1
139895	1
108418	1
108455	1
108801	1
108954	1
110009	1
111207	1
108980	1
108926	1
112049	1
109233	1
108972	1
108786	1
108836	1
108439	1
108495	1
109107	1
109023	1
109013	1
111318	1
108631	1
108516	1
110041	1
109041	1
109033	1
110438	1
108973	1
109000	1
109787	1
109609	1
109437	1
108559	1
110373	1
116109	7
108819	1
109219	1
110015	1
108878	1
110218	1
111225	1
109981	1
111939	1
109363	1
108968	1
108891	1
108993	1
109961	2
109865	1
110017	1
109207	1
108818	1
109225	1
108961	1
109258	1
109740	1
112357	1
109549	1
112022	1
111126	1
110083	1
110298	1
110527	1
110190	1
109617	1
110302	1
109684	1
138754	1
110862	1
109715	1
109806	1
109966	1
110125	1
110497	1
111100	1
111379	1
111095	1
112093	1
110591	1
112129	1
110561	1
110857	1
110980	1
110357	1
110558	1
110953	1
112203	2
113132	1
112102	1
112096	1
111943	1
112224	1
111584	1
113457	43
111038	1
111358	1
111014	1
111938	1
112581	1
112352	1
111999	1
111917	1
112578	1
111806	1
112123	1
112066	1
111998	1
111534	1
112110	1
112117	1
112069	1
112115	3
112252	1
113459	22
113030	1
112029	1
112002	1
111955	1
113000	1
112194	1
113719	1
112861	1
112138	1
112365	1
113440	2
113435	2
112993	1
113456	35
112360	1
112453	1
112726	1
113129	1
112852	1
113418	1
113460	68
112657	1
112641	1
113452	6
113446	6
113094	1
113321	1
113455	10
113410	2
113040	1
115251	2
113450	5
113425	1
113258	2
113051	1
113444	1
113409	1
113439	5
112838	1
113380	1
113454	7
113185	1
113451	2
113461	4
113381	1
113395	1
113397	2
112862	1
120360	1
113367	1
113343	1
113445	1
113341	1
112943	1
113419	1
113415	1
113413	1
113123	1
113139	1
112816	1
112954	1
113145	1
113448	1
113437	2
113462	2
113449	4
113335	1
139978	3
113201	1
113527	1
113225	1
113434	1
113240	1
113309	1
115126	1
113263	1
113311	1
113394	1
113467	1
113465	1
113325	1
115280	2
113396	1
113977	1
115298	166
114131	1
114951	1
113979	1
114800	1
115019	1
114019	1
115168	1
115411	1
115297	41
116103	17
114428	1
115286	3
115300	24
115299	23
115224	5
114632	1
115035	1
115413	1
115284	2
115287	9
114695	1
115292	17
115296	23
115295	25
115290	5
115509	1
114750	1
115911	1
115294	26
115281	3
115170	1
114869	1
115267	2
115250	5
115236	3
115067	1
115085	2
115197	1
115049	1
116124	4
116087	11
115454	1
115189	1
115291	4
115282	1
115212	3
115223	4
115245	2
115098	1
115183	1
115244	1
115237	1
115274	2
115288	9
115221	5
115271	4
125821	1
116058	2
115283	5
115151	2
115153	1
115218	2
116067	15
115261	1
116042	2
115329	1
115586	1
116089	7
115520	1
115821	1
116061	7
115192	1
115450	1
115201	1
116015	3
115481	1
115423	1
116072	4
116088	31
115949	1
115255	1
115143	1
115214	2
115273	2
115205	2
116084	3
116057	6
115744	1
116107	37
115756	2
116115	27
115207	1
116059	9
115159	1
116092	1
115220	2
115674	1
115304	1
115552	1
116114	30
116063	8
116086	19
115272	3
115178	1
131147	1
115175	1
115303	3
116002	1
115154	1
116118	10
115302	3
115148	1
116104	16
115843	1
115233	1
115265	1
115266	1
115249	1
115780	2
115350	1
115962	1
115993	1
115743	1
115653	1
115881	2
116052	2
115498	1
115270	1
116106	19
116095	4
115373	1
115150	1
115437	1
116079	14
115818	1
115227	1
115241	1
116120	17
115989	2
116078	10
116099	2
115125	1
115243	1
115162	1
116090	1
115451	1
115698	1
115346	1
116101	15
115235	2
115173	1
115526	1
115259	1
116098	2
115708	1
115185	1
115258	1
115523	1
116044	2
116077	14
115240	2
115213	2
115209	1
115695	1
115217	1
115950	1
115306	1
116108	2
115331	1
115248	1
115332	1
115313	1
115540	1
115807	1
115226	1
