start_site	Count
24262	9
24263	3
24264	14
24265	13
24266	2
24267	11
24268	5
24269	5
24270	3
24271	8
24272	5
24273	23
24274	1
24275	25
24276	5
24277	7
24278	5
24279	10
24280	4
24281	4
24282	2
24283	7
24284	25
24285	22
24286	9
24287	29
24289	23
24290	1
24291	8
24292	24
24293	1
24294	12
24295	20
24296	21
24297	4
24298	29
24299	7
24300	32
24301	11
24302	12
24303	2
24304	1
24305	1
24306	1
24307	9
24308	9
24309	20
24310	1
24311	35
24312	24
24313	7
24314	21
24315	27
24316	3
24317	3
24318	13
24320	8
24321	8
24322	22
24323	17
24324	3
24325	11
24326	1
24327	21
24328	8
24329	7
24330	2
24331	9
24332	5
24333	5
24334	17
24335	8
24336	17
24337	2
24338	12
24339	34
24340	7
24341	7
24342	9
24343	28
24344	11
24345	11
24346	3
24347	16
24348	6
24349	3
24350	12
24352	11
24353	5
24354	2
24355	44
24356	20
24357	32
24358	9
24359	36
24360	29
24361	3
24363	12
24364	28
24365	7
24366	16
24367	8
24369	5
24371	9
24372	3
24373	12
24374	4
24375	7
24376	3
24377	12
24378	5
24379	14
24380	9
24381	22
24382	46
24383	11
24384	14
24385	14
24386	5
24387	3
24388	29
24389	20
24390	17
24391	2
24392	16
24393	10
24394	13
24395	7
24396	10
24397	29
24398	13
24399	13
24400	6
24401	29
24402	1
24403	2
24404	1
24405	4
24406	25
24407	9
24408	12
24409	13
24410	8
24411	2
24412	2
24413	16
24414	8
24415	5
24416	11
24417	2
24418	3
24419	21
24420	4
24421	2
24422	8
24423	20
24424	32
24425	3
24426	4
24428	4
24429	9
24430	10
24431	7
24432	5
24433	6
24434	2
24435	1
24436	16
24437	7
24438	21
24439	4
24440	16
24441	6
24442	1
24443	23
24444	2
24445	3
24446	3
24447	9
24448	13
24449	7
24450	2
24451	30
24452	33
24453	16
24454	14
24455	2
24456	9
24457	4
24458	1
24459	10
24460	4
24461	8
24462	17
24463	1
24464	30
24465	13
24466	5
24467	10
24468	4
24469	5
24470	45
24471	13
24472	29
24473	15
24474	17
24476	3
24478	3
24480	2
24481	6
24482	23
24483	14
24484	40
24485	18
24486	4
24487	1
24488	5
24489	1
24490	6
24491	2
24492	9
24493	25
24494	18
24495	10
24496	1
24497	17
24499	2
24500	7
24501	4
24502	7
24503	8
24504	11
24505	14
24506	36
24507	34
24508	30
24509	4
24510	10
24511	5
24512	38
24513	26
24514	37
24515	6
24516	14
24517	7
24518	16
24519	18
24520	8
24521	7
24522	2
24523	12
24524	11
24525	23
24526	1
24527	14
24528	1
24529	25
24530	21
24531	14
24532	13
24533	8
24534	1
24535	13
24536	6
24537	17
24538	17
24539	3
24540	4
24541	8
24542	7
24543	3
24544	2
24545	17
24546	1
24547	14
24548	6
24549	15
24550	12
24551	7
24552	10
24553	19
24554	33
24555	26
24556	43
24557	5
24558	7
24559	4
24560	7
24561	1
24562	1
24564	2
24565	7
24566	5
24567	15
24568	11
24569	6
24570	3
24571	2
24572	5
24573	4
24574	3
24576	6
24577	4
24578	11
24579	19
24580	8
24581	6
24582	21
24583	6
24584	18
24585	6
24586	10
24587	3
24588	2
24589	14
24590	9
24591	12
24592	37
24593	3
24594	32
24595	5
24596	1
24597	20
24598	14
24599	7
24600	4
24601	17
24602	14
24603	9
24604	14
24605	6
24606	1
24607	9
24608	12
24609	20
24610	64
24611	14
24612	23
24613	14
24614	5
24615	8
24616	6
24617	27
24618	3
24619	8
24620	3
24622	2
24623	11
24624	2
24625	16
24626	4
24627	3
24628	26
24629	18
24630	4
24631	2
24632	3
24633	11
24634	22
24635	7
24636	2
24637	15
24638	3
24639	5
24640	13
24641	5
24643	10
24644	13
24645	22
24646	11
24647	5
24649	6
24650	3
24651	16
24652	8
24653	5
24654	21
24655	18
24656	2
24657	36
24658	3
24659	19
24660	4
24661	14
24662	7
24663	13
24664	34
24665	9
24666	8
24667	3
24668	6
24669	11
24670	1
24671	1
24672	3
24673	25
24674	13
24675	18
24676	9
24677	7
24678	5
24679	19
24680	2
24681	4
24682	9
24683	4
24684	2
24685	2
24686	27
24687	42
24688	7
24689	18
24690	32
24691	13
24692	8
24693	14
24694	6
24695	10
24696	5
24697	11
24698	22
24699	7
24700	2
24701	20
24702	35
24703	6
24704	10
24705	3
24706	7
24707	2
24708	19
24709	11
24710	5
24711	2
24712	7
24713	15
24714	5
24715	1
24716	2
24717	15
24718	26
24719	51
24720	19
24721	22
24722	22
24723	44
24724	13
24725	10
24726	3
24727	6
24728	1
24729	1
24730	4
24731	4
24732	2
24733	3
24734	4
24735	2
24736	14
24737	4
24738	8
24739	1
24740	11
24742	7
24744	1
24746	20
24747	18
24748	15
24749	11
24750	14
24751	12
24752	2
24753	12
24754	3
24755	23
24756	19
24757	9
24758	7
24759	11
24760	8
24761	4
24762	24
24763	3
24764	20
24766	15
24767	6
24768	5
24769	6
24770	12
24771	11
24772	12
24773	6
24774	22
24775	22
24776	5
24777	8
24778	14
24779	8
24780	3
24781	2
24782	4
24783	1
24784	1
24785	7
24786	14
24787	6
24788	24
24789	8
24790	18
24791	7
24792	4
24793	24
24794	17
24795	1
24796	15
24797	28
24798	5
24799	11
24800	22
24801	5
24802	10
24803	8
24804	19
24805	11
24806	5
24807	9
24808	12
24809	11
24810	22
24811	4
24812	12
24813	2
24814	3
24815	9
24816	6
24817	5
24818	3
24819	6
24820	11
24821	3
24822	5
24823	10
24824	7
24825	2
24826	2
24827	6
24828	4
24829	11
24830	28
24831	11
24832	4
24833	42
24834	8
24835	12
24836	19
24837	14
24838	10
24839	5
24840	3
24841	2
24842	4
24843	2
24845	5
24846	8
24847	11
24848	4
24849	18
24850	16
24851	5
24852	2
24853	7
24854	5
24855	3
24856	3
24857	9
24858	10
24859	11
24860	17
24861	16
24862	22
24863	20
24864	9
24865	5
24866	29
24867	9
24868	6
24869	2
24870	4
24871	5
24872	3
24873	1
24874	7
24875	20
24876	1
24877	23
24878	9
24879	12
24880	13
24881	2
24882	10
24883	8
24884	8
24885	2
24886	11
24887	19
24888	23
24889	10
24890	40
24891	29
24892	12
24893	28
24894	7
24895	13
24897	14
24898	20
24899	7
24900	17
24901	16
24902	8
24903	15
24904	12
24905	21
24906	6
24907	62
24908	7
24909	2
24910	53
24911	33
24912	26
24913	12
24914	10
24915	10
24916	4
24917	7
24918	38
24919	5
24920	9
24921	11
24922	5
24923	26
24924	21
24925	39
24926	9
24927	7
24928	14
24929	2
24930	8
24931	22
24932	6
24933	21
24934	6
24935	27
24936	13
24937	1
24938	37
24939	7
24940	33
24941	10
24942	2
24943	3
24944	6
24946	20
24947	14
24948	2
24949	4
24950	1
24951	1
24952	17
24954	12
24955	5
24956	1
24957	2
24958	4
24959	9
24960	14
24961	9
24962	9
24963	41
24964	5
24965	9
24966	22
24967	6
24968	18
24969	5
24970	9
24971	3
24972	11
24973	3
24974	14
24975	16
24976	4
24977	5
24979	5
24980	4
24981	5
24982	13
24983	5
24984	3
24985	8
24986	15
24987	21
24988	36
24989	19
24990	9
24991	14
24992	8
24993	7
24994	2
24995	1
24996	23
24997	11
24998	8
24999	5
25000	2
25001	11
25002	3
25004	9
25005	12
25006	9
25007	16
25008	24
25009	5
25010	21
25011	27
25012	2
25013	10
25014	24
25015	8
25016	2
25017	25
25018	49
25019	3
25020	4
25021	2
25022	18
25023	5
25024	4
25025	1
25026	6
25027	6
25028	10
25029	8
25030	25
25031	37
25032	21
25033	15
25034	31
25035	10
25036	13
25037	8
25038	42
25039	8
25040	56
25041	31
25042	4
25043	93
25044	47
25045	66
25046	29
25047	13
25048	19
25049	10
25050	11
25051	6
25052	25
25053	5
25054	33
25055	3
25056	2
25057	5
25058	14
25059	10
25060	34
25061	4
25062	12
25063	2
25064	5
25066	3
25068	2
25069	3
25070	11
25071	25
25072	32
25073	5
25074	13
25075	8
25076	6
25077	6
25078	27
25079	15
25080	6
25081	2
25082	7
25083	2
25084	8
25085	12
25086	9
25087	4
25088	6
25089	2
25090	37
25091	23
25092	6
25093	24
25094	7
25095	12
25096	1
25097	8
25098	7
25099	16
25100	7
25101	22
25102	26
25103	29
25104	19
25105	17
25106	1
25107	16
25108	36
25109	3
25110	2
25111	29
25112	9
25113	16
25114	7
25115	40
25116	23
25117	20
25118	5
25119	16
25120	16
25121	28
25122	17
25123	5
25124	34
25125	19
25126	6
25127	7
25128	1
25129	9
25130	5
25131	4
25132	6
25133	20
25134	22
25135	8
25136	12
25139	1
25140	18
25141	8
25142	26
25144	4
25145	3
25147	1
25148	3
25150	18
25151	6
25152	31
25153	36
25154	23
25155	23
25156	29
25157	17
25158	7
25160	11
25161	76
25162	27
25163	5
25164	14
25165	26
25166	7
25167	3
25168	5
25169	8
25170	12
25171	10
25172	5
25173	10
25174	2
25175	8
25176	9
25177	4
25178	3
25179	14
25180	6
25181	9
25182	9
25183	2
25185	16
25186	6
25187	3
25188	5
25189	18
25190	17
25191	7
25192	36
25193	24
25194	9
25195	1
25196	2
25197	12
25198	9
25199	1
25200	3
25201	8
25202	31
25203	8
25204	18
25205	2
25206	32
25207	12
25208	12
25209	15
25210	52
25211	39
25212	7
25213	5
25214	6
25215	13
25216	24
25217	3
25218	10
25219	7
25220	47
25221	6
25222	14
25223	23
25224	6
25225	16
25226	6
25227	2
25228	28
25229	4
25230	4
25231	1
25232	7
25233	16
25234	7
25235	6
25236	16
25237	21
25238	8
25239	1
25240	1
25241	2
25242	1
25243	27
25244	3
25245	5
25246	18
25247	1
25248	4
25249	9
25250	15
25251	3
25252	7
25253	7
25255	11
25256	1
25257	10
25258	36
25259	11
25260	2
25261	19
25262	3
25263	8
25264	7
25265	13
25266	2
25267	1
25268	22
25269	8
25270	6
25271	13
25272	5
25273	9
25274	4
25275	2
25276	7
25277	13
25278	3
25279	3
25280	10
25281	3
25283	16
25284	7
25285	3
25286	10
25287	9
25288	3
25289	8
25290	6
25291	2
25293	34
25294	14
25295	13
25296	2
25297	6
25298	28
25299	6
25301	31
25302	9
25303	4
25304	11
25305	8
25306	8
25307	12
25308	10
25309	12
25310	14
25311	2
25312	15
25313	6
25314	11
25315	6
25316	4
25317	25
25318	5
25319	11
25320	7
25321	3
25322	6
25323	11
25324	4
25325	25
25326	6
25327	2
25328	9
25329	14
25330	16
25331	11
25332	3
25333	3
25334	17
25335	11
25336	13
25337	10
25338	5
25339	2
25342	2
25343	15
25344	31
25345	85
25346	18
25347	22
25348	22
25349	9
25350	11
25351	18
25352	6
25353	2
25354	12
25355	1
25356	6
25357	1
25358	8
25359	9
25360	10
25361	6
25362	14
25363	11
25364	4
25365	1
25366	7
25367	7
25368	6
25369	3
25370	1
25371	10
25372	7
25373	7
25374	6
25375	16
25376	24
25377	17
25378	44
25379	69
25380	31
25381	275
25382	9941
25383	1036
25384	849
25385	112
25386	143
25387	310
25388	56
25389	21
25390	17
25391	76
25392	51
25393	73
25394	42
25395	83
25396	94
25397	10
25398	10
25399	54
25400	29
25401	14
25402	15
25403	10
25404	35
25405	76
25406	8
25407	35
25408	45
25409	6
25410	8
25411	2
25412	3
25413	6
25414	8
25415	49
25416	24
25417	13
25418	26
25419	30
25420	10
25421	20
25422	68
25423	11
25424	27
25425	9
25426	16
25427	3
25428	58
25429	28
25430	9
25431	37
25432	11
25433	16
25434	83
25435	12
25436	47
25437	20
25438	20
25439	9
25440	7
25441	14
25442	46
25443	42
25444	15
25445	22
25446	16
25447	19
25448	34
25449	35
25450	6
25451	6
25452	22
25453	44
25454	36
25455	17
25456	11
25457	1
25458	1
25459	10
25460	2
25461	12
25462	12
25463	13
25464	36
25465	41
25466	6
25467	24
25468	32
25469	36
25470	33
25471	11
25472	4
25473	13
25474	47
25475	18
25476	10
25477	3
25478	2
25479	18
25480	11
25481	33
25482	7
25483	26
25484	4
25485	33
25486	15
25487	14
25488	19
25489	21
25490	6
25491	32
25492	8
25493	9
25494	13
25495	5
25496	14
25497	18
25498	7
25499	17
25500	30
25501	9
25502	10
25503	44
25504	13
25505	11
25506	7
25507	4
25508	14
25509	10
25510	14
25511	35
25512	10
25513	10
25514	23
25515	27
25516	15
25517	7
25518	10
25519	27
25520	20
25521	16
25522	27
25523	51
25524	9
25525	9
25526	24
25527	12
25528	3
25529	9
25530	17
25531	24
25532	18
25533	58
25534	20
25535	6
25536	28
25537	16
25538	6
25539	1
25540	11
25541	2
25542	13
25543	15
25544	18
25545	6
25546	11
25547	11
25548	12
25549	12
25550	20
25551	18
25552	2
25553	1
25554	9
25555	1
25556	1
25557	17
25558	33
25559	18
25560	26
25561	35
25562	61
25563	27
25564	28
25565	11
25566	1
25567	6
25568	3
25569	23
25570	31
25571	46
25572	20
25573	90
25574	39
25575	8
25576	3
25577	2
25578	3
25579	12
25580	6
25581	10
25582	6
25583	11
25584	24
25585	2
25586	4
25587	4
25588	9
25589	31
25590	43
25591	18
25592	60
25593	11
25594	37
25595	8
25596	3
25597	8
25598	12
25599	23
25600	12
25601	44
25602	9
25603	1
25604	66
25605	22
25606	8
25607	7
25608	5
25609	5
25610	8
25611	19
25612	45
25613	36
25614	10
25615	20
25616	14
25617	3
25618	37
25619	15
25620	1
25621	4
25622	8
25623	13
25624	4
25625	14
25626	19
25627	62
25628	22
25629	47
25630	6
25631	6
25632	10
25633	9
25634	8
25635	7
25636	15
25637	9
25638	7
25639	40
25640	31
25641	19
25642	6
25643	41
25644	10
25645	12
25646	52
25647	27
25648	7
25649	28
25650	4
25651	8
25652	20
25653	13
25654	13
25655	2
25656	7
25657	24
25658	5
25659	10
25660	4
25661	6
25662	2
25663	11
25664	4
25666	22
25667	25
25668	27
25669	30
25670	13
25671	48
25672	4
25673	5
25674	41
25675	19
25676	41
25677	7
25678	10
25679	27
25680	9
25681	12
25682	7
25683	39
25684	17
25685	1
25686	43
25687	33
25688	12
25689	55
25690	14
25691	12
25692	7
25693	2
25694	5
25695	26
25696	10
25697	14
25698	6
25699	3
25700	7
25701	15
25702	6
25703	8
25704	11
25705	9
25706	21
25707	24
25708	8
25709	38
25710	7
25711	18
25712	5
25713	6
25714	3
25715	21
25716	8
25717	18
25718	21
25719	3
25720	6
25721	1
25722	14
25723	25
25724	62
25725	74
25726	3
25727	13
25729	48
25730	37
25731	15
25732	21
25733	22
25734	61
25735	35
25736	29
25737	45
25738	20
25739	131
25740	12
25741	46
25742	9
25743	4
25744	31
25745	33
25746	27
25747	4
25748	1
25749	6
25750	12
25751	16
25752	15
25753	8
25754	4
25755	14
25756	31
25757	20
25758	54
25759	5
25760	6
25761	57
25762	11
25763	2
25764	18
25765	9
25766	5
25767	21
25768	21
25769	5
25770	1
25771	1
25772	21
25773	12
25774	74
25775	38
25776	39
25777	8
25778	23
25779	19
25780	52
25781	18
25782	1
25783	14
25784	10
25785	10
25786	5
25787	31
25788	4
25789	3
25790	8
25791	3
25792	12
25793	30
25794	11
25795	20
25796	14
25797	8
25798	27
25799	56
25800	14
25801	2
25802	6
25803	1
25804	4
25805	1
25806	1
25807	1
25808	19
25809	12
25810	7
25811	53
25812	21
25813	45
25814	26
25815	6
25816	23
25817	10
25818	1
25819	30
25820	11
25821	24
25822	14
25823	13
25824	2
25825	99
25826	18
25827	23
25828	69
25829	29
25830	16
25831	4
25832	26
25833	27
25834	19
25835	11
25836	2
25837	31
25838	12
25839	12
25840	4
25841	25
25842	13
25843	5
25844	5
25845	53
25846	29
25847	10
25848	77
25849	45
25850	10
25851	5
25852	47
25853	19
25854	5
25855	10
25856	12
25857	5
25858	85
25859	38
25860	6
25861	66
25862	13
25863	19
25864	19
25865	4
25866	10
25867	12
25868	6
25869	5
25870	36
25871	29
25872	2
25873	5
25874	2
25875	3
25876	23
25877	18
25878	3
25879	15
25880	2
25881	11
25882	2
25883	4
25884	9
25885	35
25886	13
25887	20
25888	26
25889	13
25890	8
25891	10
25892	8
25893	13
25894	4
25895	5
25896	4
25897	3
25898	3
25899	30
25900	12
25901	2
25902	37
25903	131
25904	48
25905	49
25906	9
25907	29
25908	7
25909	14
25910	4
25911	8
25912	17
25913	19
25914	11
25915	26
25916	16
25917	3
25918	57
25920	16
25921	13
25922	3
25923	5
25924	4
25925	1
25926	4
25927	7
25928	1
25929	1
25930	16
25931	7
25932	127
25933	10
25934	7
25935	15
25936	4
25937	24
25938	19
25939	63
25940	3
25941	6
25942	32
25943	50
25944	34
25945	19
25946	40
25947	14
25948	10
25949	4
25950	41
25951	17
25952	10
25953	2
25954	23
25955	4
25956	7
25957	10
25958	20
25959	5
25960	5
25961	2
25962	5
25963	4
25964	2
25965	53
25966	90
25967	9
25968	13
25969	10
25970	11
25971	35
25972	25
25973	24
25974	2
25975	13
25976	11
25977	34
25978	4
25979	97
25980	26
25981	5
25982	4
25983	21
25984	50
25985	32
25986	32
25987	9
25988	10
25989	5
25990	24
25991	4
25992	10
25993	6
25994	1
25995	15
25996	17
25997	13
25998	27
25999	3
26000	37
26001	24
26002	2
26003	7
26004	5
26005	12
26006	8
26007	1
26008	16
26009	3
26010	3
26011	13
26012	27
26013	7
26014	5
26015	3
26016	12
26017	44
26018	19
26019	19
26020	5
26021	7
26022	1
26023	13
26024	22
26025	4
26026	46
26027	43
26028	2
26029	8
26030	19
26031	2
26032	5
26033	23
26034	24
26035	8
26036	32
26037	13
26038	72
26039	24
26040	16
26041	16
26042	6
26043	64
26044	2
26045	22
26046	3
26047	6
26048	20
26049	4
26050	14
26051	2
26052	3
26053	5
26054	4
26055	7
26056	5
26057	7
26058	3
26059	30
26060	9
26061	59
26062	7
26063	22
26064	3
26065	7
26066	3
26067	13
26068	4
26069	6
26070	11
26072	57
26073	4
26074	23
26075	6
26076	16
26077	28
26078	21
26079	15
26080	9
26081	21
26082	50
26083	37
26084	30
26085	14
26086	6
26087	6
26088	5
26089	26
26090	58
26091	25
26092	19
26093	4
26094	2
26095	21
26096	23
26097	11
26098	2
26099	2
26100	10
26101	2
26102	4
26103	30
26104	14
26105	10
26106	7
26107	49
26108	68
26109	13
26110	14
26111	13
26112	29
26113	15
26114	3
26115	32
26116	10
26117	8
26118	11
26120	3
26121	2
26122	24
26123	7
26124	6
26125	8
26126	12
26129	4
26130	1
26131	1
26132	7
26134	28
26135	27
26136	77
26137	26
26138	15
26139	29
26140	26
26141	30
26142	13
26143	28
26144	35
26145	2
26146	32
26147	25
26148	34
26149	9
26150	9
26151	6
26152	5
26153	77
26154	21
26155	2
26156	3
26157	7
26158	3
26159	2
26160	13
26161	14
26162	7
26163	10
26164	16
26165	12
26166	15
26167	7
26168	2
26169	10
26170	13
26171	10
26172	66
26173	106
26174	11
26175	47
26176	1
26177	12
26178	25
26179	6
26180	27
26181	7
26182	24
26183	43
26184	3
26185	18
26186	3
26187	3
26188	17
26189	6
26190	14
26191	3
26192	24
26193	18
26194	38
26195	8
26196	11
26197	32
26198	2
26199	8
26200	2
26201	1
26202	7
26203	9
26204	2
26205	14
26206	8
26207	15
26209	34
26210	6
26211	20
26212	4
26213	1
26214	14
26215	14
26216	54
26217	41
26218	9
26219	35
26220	7
26221	7
26222	1
26223	12
26224	40
26225	10
26226	10
26227	12
26228	8
26229	67
26230	30
26231	5
26232	5
26233	39
26234	26
26235	11
26236	6
26237	1176
26238	22
26239	29
26240	22
26241	14
26242	7
26243	51
26244	22
26245	46
26246	4
26247	9
26248	2
26249	1
26251	10
26252	8
26253	7
26254	4
26255	4
26256	2
26257	5
26258	15
26259	7
26260	3
26261	1
26263	72
26264	4
26265	13
26266	3
26267	10
26268	5
26269	6
26270	5
26271	7
26272	8
26273	28
26274	4
26275	22
26276	2
26277	3
26278	4
26279	9
26280	8
26281	7
26282	2
26283	26
26284	468
26285	42
26286	88
26287	45
26288	10
26289	11
26290	17
26291	2
26292	1
26293	11
26294	7
26295	8
26296	6
26297	2
26298	6
26299	18
26300	28
26301	36
26302	82
26303	88
26304	61
26305	37
26306	24
26307	24
26308	14
26309	3
26310	13
26311	19
26312	67
26313	5
26314	64
26315	37
26316	31
26317	33
26318	9
26319	12
26320	9
26321	39
26322	33
26323	34
26324	51
26325	18
26326	1
26327	22
26328	10
26329	29
26330	2
26331	19
26332	46
26333	16
26334	17
26335	7
26336	74
26337	47
26338	12
26339	7
26340	12
26341	4
26342	3
26343	13
26344	8
26345	3
26346	28
26347	19
26348	13
26349	75
26350	15
26351	2
26352	3
26353	4
26354	25
26355	27
26356	20
26357	31
26358	20
26359	10
26360	49
26361	26
26362	33
26363	20
26364	7
26365	16
26366	1
26367	27
26368	24
26369	4
26370	8
26371	46
26372	13
26373	3
26374	9
26375	8
26376	3
26377	27
26378	3
26379	13
26380	44
26381	6
26382	48
26383	16
26384	4
26385	25
26386	17
26387	12
26388	4
26389	21
26390	45
26391	29
26392	45
26393	3
26394	1
26395	3
26396	58
26397	49
26398	33
26399	7
26400	32
26401	23
26402	7
26403	8
26405	7
26406	4
26407	2
26408	11
26409	15
26410	29
26411	14
26412	14
26413	30
26414	19
26415	9
26416	3
26417	8
26418	1
26419	18
26420	11
26422	19
26423	34
26424	82
26425	14
26426	46
26427	27
26428	20
26429	5
26430	16
26431	32
26432	67
26433	17
26434	6
26435	1
26436	5
26437	1
26438	23
26439	5
26440	13
26441	14
26442	22
26443	13
26444	20
26445	81
26446	41
26447	9
26448	35
26449	68
26450	8
26451	40
26452	3
26454	16
26455	41
26456	41
26457	19
26458	150
26459	5
26460	18
26461	7
26462	40
26463	4867
26464	141
26465	58
26466	15
26467	234
26468	7906
26469	203
26470	2668
26471	894
26472	294
26473	50
26474	84
26475	308
26476	68
26477	15
26478	24
26479	47
26480	37
26481	122
26482	19
26483	13
26484	39
26485	5
26486	36
26487	86
26488	94
26489	47
26491	49
26492	20
26493	6
26494	4
26495	17
26496	74
26497	49
26498	61
26499	38
26500	264
26501	46
26502	67
26503	124
26504	103
26505	17
26506	122
26507	14
26508	30
26509	4
26510	70
26511	16
26512	61
26513	21
26514	10
26515	47
26516	65
26517	19
26518	16
26519	28
26520	11
26521	1
26522	11
26523	14
26524	55
26525	77
26526	92
26527	15
26528	203
26529	44
26530	49
26531	12
26532	89
26533	24
26534	53
26535	31
26536	56
26537	8
26538	17
26539	35
26540	5
26541	21
26542	1
26543	17
26544	8
26545	3
26546	30
26547	57
26548	9
26549	31
26550	32
26551	13
26552	75
26553	34
26554	43
26555	76
26556	37
26557	62
26558	16
26559	12
26560	25
26561	25
26562	21
26563	29
26564	15
26565	30
26566	7
26567	1
26568	2
26569	6
26570	9
26571	28
26572	34
26573	93
26574	44
26575	29
26576	52
26577	8
26578	30
26579	13
26580	15
26581	23
26582	30
26583	6
26584	35
26585	12
26586	17
26587	37
26588	95
26589	60
26590	12
26591	96
26592	13
26593	8
26594	85
26595	4
26596	13
26597	16
26598	15
26599	8
26600	14
26601	7
26602	3
26603	16
26604	17
26605	9
26606	17
26607	7
26608	4
26609	9
26610	26
26611	17
26612	16
26613	9
26614	30
26615	36
26616	5
26617	4
26618	15
26619	20
26620	11
26621	4
26622	7
26623	17
26624	51
26625	13
26626	185
26627	71
26628	23
26629	28
26630	35
26631	20
26632	45
26633	70
26634	37
26635	36
26636	12
26637	26
26638	64
26639	14
26640	80
26641	20
26642	19
26643	4
26644	45
26645	18
26646	59
26647	26
26648	30
26649	22
26650	3
26651	4
26652	29
26654	16
26655	11
26656	45
26657	73
26658	39
26659	30
26660	17
26661	13
26662	24
26663	35
26664	25
26665	9
26666	26
26667	11
26669	23
26670	39
26671	25
26672	7
26673	2
26674	31
26675	31
26676	1
26677	31
26678	132
26679	38
26680	155
26681	114
26682	45
26683	33
26684	95
26685	114
26686	88
26687	71
26688	2
26689	56
26690	22
26691	6
26692	50
26693	35
26694	19
26695	41
26696	36
26697	12
26698	4
26699	6
26700	3
26701	2
26702	5
26703	21
26704	11
26705	70
26706	18
26707	67
26708	29
26709	14
26710	3
26711	5
26712	7
26713	12
26714	8
26715	75
26716	25
26717	32
26718	27
26719	19
26720	76
26721	11
26722	16
26723	31
26724	14
26725	5
26726	32
26727	21
26728	4
26729	49
26730	18
26731	7
26732	21
26733	77
26734	55
26735	54
26736	51
26737	20
26738	19
26739	5
26740	5
26741	28
26742	45
26743	14
26744	9
26745	60
26746	17
26747	41
26748	8
26749	22
26750	23
26751	44
26752	56
26753	78
26754	77
26755	77
26756	21
26757	25
26758	36
26759	24
26760	8
26761	7
26762	28
26763	16
26764	2
26765	19
26766	18
26767	16
26768	4
26769	16
26770	12
26771	27
26772	6
26773	26
26774	21
26775	11
26776	2
26777	29
26778	17
26779	16
26780	4
26781	10
26782	53
26783	55
26784	24
26785	17
26786	55
26787	7
26788	11
26789	10
26790	12
26791	59
26792	15
26793	6
26794	11
26795	30
26796	46
26797	72
26798	21
26799	8
26800	15
26801	15
26802	12
26803	10
26804	6
26805	26
26806	6
26807	17
26808	32
26809	23
26810	8
26811	3
26812	13
26813	18
26814	25
26815	10
26816	8
26817	7
26818	41
26819	58
26820	20
26821	42
26822	25
26823	61
26824	18
26825	12
26826	6
26827	30
26828	7
26829	5
26830	21
26831	35
26832	44
26833	25
26834	80
26835	10
26836	35
26837	7
26838	29
26839	11
26840	9
26841	27
26842	22
26843	8
26844	29
26845	22
26846	9
26847	8
26848	3
26849	38
26850	16
26851	30
26852	24
26853	4
26854	14
26855	5
26856	6
26857	33
26858	15
26859	26
26860	8
26861	21
26862	40
26863	28
26864	40
26865	18
26866	22
26867	10
26868	4
26869	1
26870	16
26871	24
26872	12
26873	1
26874	4
26875	2
26876	4
26877	2
26878	52
26879	53
26880	41
26881	87
26882	70
26883	124
26884	45
26885	28
26886	49
26887	86
26888	64
26889	19
26890	37
26891	11
26892	6
26893	59
26894	45
26895	75
26896	41
26897	73
26898	63
26899	50
26900	9
26901	10
26902	6
26903	40
26904	13
26905	2
26906	8
26907	16
26908	161
26909	29
26910	14
26911	24
26912	17
26913	33
26914	9
26915	7
26916	2
26917	22
26918	25
26919	20
26920	40
26921	34
26922	16
26923	68
26924	103
26925	20
26926	41
26927	27
26928	43
26929	12
26930	16
26931	25
26932	13
26933	11
26934	3
26935	40
26936	8
26937	51
26938	21
26939	48
26940	7
26941	2
26942	10
26943	57
26944	46
26945	25
26946	4
26947	5
26948	28
26949	27
26950	58
26951	23
26952	11
26953	18
26954	21
26955	5
26956	6
26957	28
26958	14
26959	20
26960	51
26961	27
26962	33
26963	21
26964	15
26965	2
26966	5
26967	27
26968	58
26969	35
26970	17
26971	23
26972	16
26973	39
26974	5
26975	36
26976	14
26977	4
26978	41
26979	6
26980	14
26981	4
26982	3
26983	6
26984	33
26985	21
26986	9
26987	22
26988	27
26989	23
26990	84
26991	17
26992	25
26993	18
26994	4
26995	6
26996	3
26997	25
26998	28
26999	25
27000	21
27001	18
27002	11
27003	11
27004	21
27005	24
27006	32
27007	19
27008	21
27009	28
27010	24
27011	28
27012	23
27013	29
27014	54
27015	13
27016	20
27017	21
27018	97
27019	52
27020	28
27021	7
27022	6
27023	29
27024	3
27025	4
27026	10
27027	30
27028	27
27029	66
27030	47
27031	22
27032	19
27033	24
27034	7
27035	31
27036	30
27037	26
27038	9
27039	56
27040	159
27041	2443
27042	70
27043	75
27044	73
27045	40
27046	4
27047	7
27048	6
27049	30
27050	78
27051	56
27052	45
27053	47
27054	26
27055	41
27056	20
27057	108
27058	181
27059	34
27060	30
27061	34
27062	2
27063	3
27064	25
27065	23
27066	40
27067	29
27068	21
27069	1
27071	20
27072	197
27073	75
27074	44
27075	86
27076	176
27077	49
27078	9
27079	70
27080	22
27081	27
27082	6
27083	19
27084	37
27085	4
27086	41
27087	27
27088	54
27089	17
27090	23
27091	26
27092	5
27093	54
27094	27
27095	16
27096	6
27097	6
27098	11
27099	28
27100	14
27101	11
27102	9
27103	3
27104	16
27105	15
27106	14
27107	47
27108	12
27109	36
27110	87
27111	42
27112	33
27113	21
27114	43
27115	29
27116	8
27117	67
