Genome position	Count
10793	13068
10794	13069
10795	13069
10796	13070
10797	13070
10798	13071
10799	13071
10800	13071
10801	13071
10802	13071
10803	13071
10804	13071
10805	13071
10806	13071
10807	13071
10808	13071
10809	13072
10810	13072
10811	13072
10812	13072
10813	13073
10814	13073
10815	13073
10816	13073
10817	13074
10818	13074
10819	13074
10820	13074
10821	13074
10822	13075
10823	13076
10824	13076
10825	13076
10826	13076
10827	13076
10828	13076
10829	13076
10830	13076
10831	13076
10832	13076
10833	13076
10834	13077
10835	13077
10836	13078
10837	13078
10838	13078
10839	13078
10840	13078
10841	13078
10842	13078
10843	13078
10844	13077
10845	13078
10846	13078
10847	13079
10848	13079
10849	13079
10850	13079
10851	13080
10852	13081
10853	13081
10854	13081
10855	13081
10856	13082
10857	13083
10858	13083
10859	13084
10860	13084
10861	13085
10862	13085
10863	13085
10864	13085
10865	13086
10866	13087
10867	13087
10868	13088
10869	13089
10870	13089
10871	13089
10872	13090
10873	13090
10874	13090
10875	13090
10876	13090
10877	13090
10878	13090
10879	13090
10880	13090
10881	13091
10882	13092
10883	13092
10884	13092
10885	13092
10886	13092
10887	13092
10888	13092
10889	13092
10890	13092
10891	13092
10892	13092
10893	13092
10894	13092
10895	13092
10896	13093
10897	13093
10898	13094
10899	13094
10900	13095
10901	13096
10902	13096
10903	13096
10904	13096
10905	13096
10906	13097
10907	13097
10908	13097
10909	13097
10910	13098
10911	13098
10912	13098
10913	13099
10914	13099
10915	13099
10916	13099
10917	13099
10918	13099
10919	13099
10920	13099
10921	13099
10922	13099
10923	13099
10924	13100
10925	13101
10926	13102
10927	13102
10928	13102
10929	13103
10930	13103
10931	13103
10932	13103
10933	13104
10934	13105
10935	13106
10936	13107
10937	13108
10938	13108
10939	13108
10940	13108
10941	13108
10942	13108
10943	13108
10944	13109
10945	13110
10946	13110
10947	13110
10948	13111
10949	13111
10950	13111
10951	13111
10952	13112
10953	13113
10954	13113
10955	13114
10956	13115
10957	13115
10958	13115
10959	13116
10960	13117
10961	13117
10962	13118
10963	13118
10964	13118
10965	13118
10966	13118
10967	13119
10968	13119
10969	13119
10970	13119
10971	13119
10972	13120
10973	13120
10974	13120
10975	13120
10976	13120
10977	13121
10978	13122
10979	13122
10980	13122
10981	13123
10982	13124
10983	13124
10984	13124
10985	13124
10986	13125
10987	13125
10988	13125
10989	13125
10990	13124
10991	13124
10992	13125
10993	13126
10994	13127
10995	13127
10996	13127
10997	13126
10998	13125
10999	13125
11000	13125
11001	13126
11002	13126
11003	13126
11004	13127
11005	13127
11006	13127
11007	13127
11008	13127
11009	13127
11010	13128
11011	13128
11012	13129
11013	13129
11014	13129
11015	13129
11016	13129
11017	13129
11018	13130
11019	13130
11020	13130
11021	13130
11022	13130
11023	13130
11024	13130
11025	13130
11026	13130
11027	13130
11028	13130
11029	13130
11030	13130
11031	13130
11032	13131
11033	13131
11034	13131
11035	13131
11036	13131
11037	13132
11038	13133
11039	13134
11040	13134
11041	13134
11042	13134
11043	13135
11044	13135
11045	13135
11046	13135
11047	13135
11048	13135
11049	13135
11050	13136
11051	13137
11052	13137
11053	13137
11054	13136
11055	13135
11056	13134
11057	13134
11058	13134
11059	13135
11060	13135
11061	13136
11062	13136
11063	13137
11064	13137
11065	13137
11066	13137
11067	13137
11068	13138
11069	13138
11070	13138
11071	13138
11072	13138
11073	13138
11074	13138
11075	13138
11076	13139
11077	13139
11078	13140
11079	13141
11080	13141
11081	13141
11082	13142
11083	13142
11084	13143
11085	13143
11086	13144
11087	13144
11088	13145
11089	13146
11090	13147
11091	13147
11092	13147
11093	13147
11094	13147
11095	13147
11096	13148
11097	13149
11098	13149
11099	13149
11100	13149
11101	13149
11102	13149
11103	13150
11104	13151
11105	13152
11106	13152
11107	13152
11108	13152
11109	13152
11110	13152
11111	13152
11112	13152
11113	13153
11114	13153
11115	13153
11116	13153
11117	13153
11118	13154
11119	13155
11120	13155
11121	13156
11122	13156
11123	13156
11124	13157
11125	13158
11126	13158
11127	13158
11128	13158
11129	13158
11130	13159
11131	13160
11132	13160
11133	13161
11134	13161
11135	13161
11136	13162
11137	13162
11138	13162
11139	13163
11140	13163
11141	13163
11142	13163
11143	13163
11144	13163
11145	13163
11146	13163
11147	13163
11148	13163
11149	13163
11150	13163
11151	13163
11152	13164
11153	13165
11154	13165
11155	13165
11156	13165
11157	13165
11158	13166
11159	13167
11160	13167
11161	13168
11162	13169
11163	13169
11164	13170
11165	13170
11166	13170
11167	13171
11168	13171
11169	13171
11170	13171
11171	13172
11172	13172
11173	13172
11174	13172
11175	13172
11176	13172
11177	13172
11178	13172
11179	13172
11180	13173
11181	13174
11182	13174
11183	13175
11184	13175
11185	13175
11186	13176
11187	13177
11188	13177
11189	13178
11190	13178
11191	13178
11192	13178
11193	13179
11194	13180
11195	13181
11196	13182
11197	13183
11198	13183
11199	13184
11200	13184
11201	13184
11202	13185
11203	13185
11204	13185
11205	13186
11206	13186
11207	13186
11208	13186
11209	13186
11210	13186
11211	13187
11212	13188
11213	13188
11214	13188
11215	13188
11216	13188
11217	13188
11218	13189
11219	13189
11220	13190
11221	13191
11222	13191
11223	13191
11224	13191
11225	13192
11226	13193
11227	13194
11228	13194
11229	13195
11230	13196
11231	13196
11232	13197
11233	13198
11234	13199
11235	13200
11236	13201
11237	13202
11238	13202
11239	13203
11240	13204
11241	13205
11242	13205
11243	13205
11244	13205
11245	13205
11246	13205
11247	13206
11248	13206
11249	13207
11250	13208
11251	13209
11252	13210
11253	13211
11254	13211
11255	13211
11256	13211
11257	13211
11258	13211
11259	13211
11260	13211
11261	13211
11262	13211
11263	13211
11264	13211
11265	13211
11266	13211
11267	13211
11268	13211
11269	13211
11270	13211
11271	13212
11272	13212
11273	13212
11274	13212
11275	13212
11276	13212
11277	13212
11278	13212
11279	13213
11280	13214
11281	13215
11282	13216
11283	13216
11284	13216
11285	13216
11286	13216
11287	13216
11288	13216
11289	13216
11290	13216
11291	13216
11292	13216
11293	13216
11294	13216
11295	13216
11296	13217
11297	13217
11298	13217
11299	13217
11300	13218
11301	13219
11302	13219
11303	13220
11304	13220
11305	13220
11306	13220
11307	13220
11308	13221
11309	13222
11310	13222
11311	13223
11312	13223
11313	13223
11314	13224
11315	13224
11316	13224
11317	13224
11318	13224
11319	13224
11320	13224
11321	13224
11322	13224
11323	13224
11324	13224
11325	13224
11326	13224
11327	13224
11328	13224
11329	13224
11330	13224
11331	13224
11332	13225
11333	13225
11334	13225
11335	13225
11336	13225
11337	13225
11338	13225
11339	13226
11340	13226
11341	13226
11342	13227
11343	13227
11344	13228
11345	13229
11346	13230
11347	13231
11348	13231
11349	13232
11350	13232
11351	13232
11352	13233
11353	13234
11354	13235
11355	13236
11356	13236
11357	13236
11358	13236
11359	13236
11360	13236
11361	13237
11362	13237
11363	13238
11364	13238
11365	13238
11366	13239
11367	13239
11368	13239
11369	13239
11370	13240
11371	13241
11372	13241
11373	13241
11374	13242
11375	13243
11376	13243
11377	13244
11378	13244
11379	13244
11380	13245
11381	13245
11382	13245
11383	13246
11384	13246
11385	13246
11386	13246
11387	13245
11388	13245
11389	13245
11390	13245
11391	13245
11392	13246
11393	13246
11394	13246
11395	13247
11396	13248
11397	13248
11398	13248
11399	13249
11400	13250
11401	13250
11402	13250
11403	13250
11404	13250
11405	13250
11406	13250
11407	13250
11408	13251
11409	13252
11410	13252
11411	13252
11412	13252
11413	13252
11414	13253
11415	13253
11416	13253
11417	13253
11418	13254
11419	13255
11420	13256
11421	13257
11422	13258
11423	13258
11424	13258
11425	13258
11426	13258
11427	13258
11428	13259
11429	13260
11430	13260
11431	13261
11432	13262
11433	13262
11434	13263
11435	13264
11436	13264
11437	13265
11438	13265
11439	13265
11440	13265
11441	13265
11442	13266
11443	13266
11444	13266
11445	13267
11446	13268
11447	13268
11448	13267
11449	13267
11450	13268
11451	13268
11452	13268
11453	13269
11454	13268
11455	13268
11456	13269
11457	13270
11458	13271
11459	13272
11460	13272
11461	13273
11462	13273
11463	13274
11464	13274
11465	13274
11466	13275
11467	13275
11468	13275
11469	13275
11470	13275
11471	13276
11472	13276
11473	13276
11474	13276
11475	13276
11476	13276
11477	13276
11478	13277
11479	13278
11480	13278
11481	13279
11482	13279
11483	13279
11484	13279
11485	13279
11486	13279
11487	13279
11488	13280
11489	13280
11490	13280
11491	13280
11492	13280
11493	13280
11494	13281
11495	13282
11496	13282
11497	13283
11498	13284
11499	13285
11500	13286
11501	13286
11502	13286
11503	13286
11504	13286
11505	13286
11506	13287
11507	13287
11508	13286
11509	13287
11510	13288
11511	13288
11512	13289
11513	13289
11514	13289
11515	13289
11516	13290
11517	13289
11518	13289
11519	13290
11520	13291
11521	13291
11522	13291
11523	13292
11524	13293
11525	13294
11526	13294
11527	13295
11528	13295
11529	13295
11530	13296
11531	13296
11532	13296
11533	13296
11534	13297
11535	13297
11536	13298
11537	13298
11538	13299
11539	13299
11540	13299
11541	13299
11542	13300
11543	13300
11544	13300
11545	13300
11546	13301
11547	13302
11548	13302
11549	13303
11550	13303
11551	13304
11552	13304
11553	13305
11554	13306
11555	13307
11556	13308
11557	13308
11558	13309
11559	13310
11560	13311
11561	13311
11562	13311
11563	13311
11564	13311
11565	13311
11566	13311
11567	13311
11568	13312
11569	13312
11570	13312
11571	13312
11572	13313
11573	13314
11574	13314
11575	13314
11576	13314
11577	13315
11578	13315
11579	13315
11580	13316
11581	13316
11582	13316
11583	13316
11584	13317
11585	13318
11586	13319
11587	13319
11588	13319
11589	13320
11590	13320
11591	13320
11592	13321
11593	13321
11594	13322
11595	13323
11596	13323
11597	13324
11598	13324
11599	13324
11600	13324
11601	13325
11602	13325
11603	13325
11604	13325
11605	13325
11606	13326
11607	13326
11608	13326
11609	13326
11610	13326
11611	13326
11612	13327
11613	13327
11614	13327
11615	13327
11616	13328
11617	13329
11618	13329
11619	13329
11620	13330
11621	13330
11622	13331
11623	13332
11624	13333
11625	13333
11626	13334
11627	13334
11628	13335
11629	13336
11630	13337
11631	13338
11632	13338
11633	13339
11634	13339
11635	13340
11636	13340
11637	13340
11638	13340
11639	13340
11640	13340
11641	13341
11642	13342
11643	13342
11644	13343
11645	13344
11646	13344
11647	13344
11648	13345
11649	13346
11650	13346
11651	13346
11652	13346
11653	13346
11654	13347
11655	13348
11656	13348
11657	13348
11658	13348
11659	13349
11660	13349
11661	13349
11662	13349
11663	13350
11664	13350
11665	13350
11666	13350
11667	13350
11668	13351
11669	13351
11670	13352
11671	13353
11672	13354
11673	13354
11674	13355
11675	13356
11676	13357
11677	13358
11678	13358
11679	13358
11680	13358
11681	13359
11682	13359
11683	13360
11684	13360
11685	13360
11686	13360
11687	13360
11688	13361
11689	13361
11690	13362
11691	13362
11692	13363
11693	13364
11694	13364
11695	13365
11696	13366
11697	13366
11698	13367
11699	13368
11700	13368
11701	13369
11702	13369
11703	13369
11704	13369
11705	13369
11706	13370
11707	13370
11708	13370
11709	13370
11710	13371
11711	13371
11712	13372
11713	13373
11714	13373
11715	13373
11716	13374
11717	13374
11718	13375
11719	13375
11720	13375
11721	13376
11722	13376
11723	13376
11724	13376
11725	13376
11726	13377
11727	13377
11728	13377
11729	13378
11730	13378
11731	13378
11732	13379
11733	13379
11734	13379
11735	13379
11736	13379
11737	13379
11738	13379
11739	13379
11740	13380
11741	13380
11742	13380
11743	13381
11744	13381
11745	13381
11746	13381
11747	13380
11748	13381
11749	13381
11750	13382
11751	13382
11752	13382
11753	13383
11754	13384
11755	13385
11756	13386
11757	13387
11758	13388
11759	13388
11760	13389
11761	13390
11762	13390
11763	13390
11764	13390
11765	13390
11766	13390
11767	13390
11768	13390
11769	13391
11770	13391
11771	13391
11772	13389
11773	13390
11774	13390
11775	13390
11776	13390
11777	13391
11778	13391
11779	13391
11780	13391
11781	13391
11782	13391
11783	13392
11784	13392
11785	13392
11786	13392
11787	13393
11788	13394
11789	13394
11790	13394
11791	13395
11792	13395
11793	13396
11794	13396
11795	13396
11796	13396
11797	13396
11798	13396
11799	13396
11800	13396
11801	13396
11802	13396
11803	13397
11804	13397
11805	13398
11806	13398
11807	13399
11808	13399
11809	13400
11810	13400
11811	13400
11812	13400
11813	13400
11814	13400
11815	13400
11816	13400
11817	13401
11818	13402
11819	13402
11820	13402
11821	13403
11822	13403
11823	13403
11824	13403
11825	13404
11826	13405
11827	13405
11828	13405
11829	13405
11830	13406
11831	13406
11832	13406
11833	13406
11834	13407
11835	13408
11836	13409
11837	13409
11838	13409
11839	13410
11840	13411
11841	13411
11842	13412
11843	13412
11844	13412
11845	13412
11846	13412
11847	13412
11848	13412
11849	13412
11850	13413
11851	13413
11852	13414
11853	13415
11854	13415
11855	13415
11856	13415
11857	13415
11858	13415
11859	13416
11860	13416
11861	13416
11862	13416
11863	13416
11864	13415
11865	13415
11866	13415
11867	13415
11868	13415
11869	13415
11870	13415
11871	13416
11872	13416
11873	13416
11874	13416
11875	13416
11876	13416
11877	13417
11878	13417
11879	13417
11880	13417
11881	13417
11882	13418
11883	13419
11884	13419
11885	13419
11886	13419
11887	13419
11888	13419
11889	13420
11890	13420
11891	13421
11892	13422
11893	13422
11894	13422
11895	13422
11896	13422
11897	13423
11898	13423
11899	13423
11900	13423
11901	13424
11902	13424
11903	13425
11904	13426
11905	13426
11906	13426
11907	13427
11908	13427
11909	13427
11910	13427
11911	13426
11912	13426
11913	13427
11914	13427
11915	13427
11916	13428
11917	13429
11918	13429
11919	13429
11920	13430
11921	13430
11922	13430
11923	13430
11924	13431
11925	13432
11926	13433
11927	13434
11928	13434
11929	13434
11930	13434
11931	13434
11932	13435
11933	13436
11934	13437
11935	13437
11936	13438
11937	13438
11938	13439
11939	13439
11940	13440
11941	13440
11942	13440
11943	13440
11944	13440
11945	13441
11946	13441
11947	13441
11948	13442
11949	13442
11950	13442
11951	13442
11952	13442
11953	13442
11954	13442
11955	13442
11956	13442
11957	13442
11958	13442
11959	13442
11960	13442
11961	13442
11962	13442
11963	13443
11964	13444
11965	13445
11966	13445
11967	13446
11968	13447
11969	13447
11970	13447
11971	13447
11972	13447
11973	13447
11974	13447
11975	13447
11976	13448
11977	13448
11978	13448
11979	13449
11980	13450
11981	13451
11982	13452
11983	13453
11984	13453
11985	13453
11986	13453
11987	13454
11988	13455
11989	13455
11990	13456
11991	13457
11992	13457
11993	13458
11994	13458
11995	13457
11996	13456
11997	13456
11998	13456
11999	13456
12000	13456
12001	13456
12002	13457
12003	13457
12004	13456
12005	13456
12006	13456
12007	13456
12008	13457
12009	13457
12010	13457
12011	13456
12012	13456
12013	13456
12014	13456
12015	13457
12016	13457
12017	13457
12018	13458
12019	13458
12020	13459
12021	13460
12022	13461
12023	13462
12024	13462
12025	13462
12026	13463
12027	13464
12028	13464
12029	13465
12030	13466
12031	13467
12032	13467
12033	13467
12034	13468
12035	13468
12036	13469
12037	13469
12038	13469
12039	13470
12040	13471
12041	13471
12042	13472
12043	13472
12044	13473
12045	13474
12046	13474
12047	13475
12048	13475
12049	13476
12050	13476
12051	13476
12052	13476
12053	13476
12054	13477
12055	13477
12056	13477
12057	13477
12058	13477
12059	13477
12060	13478
12061	13478
12062	13478
12063	13479
12064	13479
12065	13479
12066	13479
12067	13479
12068	13480
12069	13480
12070	13480
12071	13481
12072	13481
12073	13481
12074	13481
12075	13481
12076	13481
12077	13482
12078	13483
12079	13483
12080	13483
12081	13483
12082	13483
12083	13483
12084	13484
12085	13485
12086	13486
12087	13487
12088	13487
12089	13488
12090	13488
12091	13488
12092	13488
12093	13489
12094	13489
12095	13489
12096	13489
12097	13489
12098	13490
12099	13491
12100	13492
12101	13493
12102	13492
12103	13493
12104	13494
12105	13494
12106	13494
12107	13495
12108	13495
12109	13495
12110	13494
12111	13494
12112	13494
12113	13493
12114	13494
12115	13494
12116	13494
12117	13495
12118	13495
12119	13495
12120	13496
12121	13496
12122	13496
12123	13496
12124	13496
12125	13497
12126	13497
12127	13498
12128	13498
12129	13498
12130	13499
12131	13499
12132	13500
12133	13501
12134	13502
12135	13503
12136	13502
12137	13502
12138	13502
12139	13502
12140	13503
12141	13503
12142	13503
12143	13503
12144	13503
12145	13503
12146	13504
12147	13505
12148	13506
12149	13507
12150	13507
12151	13507
12152	13508
12153	13508
12154	13509
12155	13510
12156	13510
12157	13510
12158	13510
12159	13511
12160	13511
12161	13512
12162	13512
12163	13513
12164	13513
12165	13514
12166	13515
12167	13516
12168	13517
12169	13518
12170	13518
12171	13519
12172	13520
12173	13521
12174	13521
12175	13521
12176	13521
12177	13521
12178	13521
12179	13521
12180	13521
12181	13522
12182	13522
12183	13523
12184	13523
12185	13524
12186	13524
12187	13525
12188	13525
12189	13525
12190	13525
12191	13525
12192	13525
12193	13526
12194	13526
12195	13526
12196	13526
12197	13527
12198	13527
12199	13528
12200	13529
12201	13529
12202	13529
12203	13530
12204	13530
12205	13531
12206	13531
12207	13532
12208	13532
12209	13532
12210	13532
12211	13532
12212	13532
12213	13533
12214	13533
12215	13534
12216	13535
12217	13536
12218	13536
12219	13536
12220	13537
12221	13538
12222	13538
12223	13538
12224	13538
12225	13539
12226	13540
12227	13540
12228	13541
12229	13541
12230	13542
12231	13543
12232	13544
12233	13545
12234	13545
12235	13545
12236	13545
12237	13546
12238	13547
12239	13547
12240	13548
12241	13549
12242	13549
12243	13550
12244	13551
12245	13552
12246	13552
12247	13552
12248	13552
12249	13553
12250	13553
12251	13554
12252	13554
12253	13555
12254	13555
12255	13556
12256	13556
12257	13557
12258	13557
12259	13557
12260	13557
12261	13557
12262	13558
12263	13559
12264	13559
12265	13560
12266	13560
12267	13560
12268	13561
12269	13562
12270	13563
12271	13564
12272	13565
12273	13565
12274	13565
12275	13564
12276	13565
12277	13565
12278	13565
12279	13565
12280	13565
12281	13566
12282	13567
12283	13568
12284	13568
12285	13569
12286	13569
12287	13568
12288	13568
12289	13568
12290	13568
12291	13569
12292	13569
12293	13569
12294	13569
12295	13570
12296	13571
12297	13571
12298	13571
12299	13571
12300	13572
12301	13572
12302	13573
12303	13573
12304	13574
12305	13574
12306	13575
12307	13575
12308	13576
12309	13576
12310	13576
12311	13576
12312	13577
12313	13578
12314	13579
12315	13580
12316	13581
12317	13582
12318	13583
12319	13584
12320	13585
12321	13586
12322	13586
12323	13586
12324	13586
12325	13587
12326	13588
12327	13588
12328	13588
12329	13588
12330	13589
12331	13590
12332	13590
12333	13590
12334	13591
12335	13591
12336	13591
12337	13591
12338	13591
12339	13592
