Genome position	Count
10464	1396
10465	1396
10466	1396
10467	1396
10468	1396
10469	1396
10470	1396
10471	1396
10472	1396
10473	1397
10474	1397
10475	1397
10476	1397
10477	1397
10478	1397
10479	1397
10480	1397
10481	1397
10482	1397
10483	1397
10484	1397
10485	1397
10486	1397
10487	1397
10488	1397
10489	1397
10490	1397
10491	1397
10492	1397
10493	1397
10494	1397
10495	1397
10496	1397
10497	1397
10498	1397
10499	1397
10500	1397
10501	1397
10502	1397
10503	1397
10504	1397
10505	1397
10506	1397
10507	1397
10508	1397
10509	1397
10510	1397
10511	1397
10512	1397
10513	1397
10514	1397
10515	1397
10516	1397
10517	1397
10518	1397
10519	1397
10520	1397
10521	1397
10522	1397
10523	1397
10524	1397
10525	1397
10526	1397
10527	1397
10528	1397
10529	1397
10530	1397
10531	1397
10532	1397
10533	1397
10534	1397
10535	1396
10536	1396
10537	1396
10538	1396
10539	1397
10540	1397
10541	1397
10542	1397
10543	1397
10544	1397
10545	1397
10546	1397
10547	1397
10548	1397
10549	1397
10550	1397
10551	1397
10552	1397
10553	1397
10554	1397
10555	1397
10556	1397
10557	1397
10558	1397
10559	1396
10560	1396
10561	1396
10562	1396
10563	1396
10564	1396
10565	1396
10566	1396
10567	1396
10568	1396
10569	1396
10570	1396
10571	1396
10572	1396
10573	1395
10574	1395
10575	1395
10576	1396
10577	1396
10578	1396
10579	1396
10580	1396
10581	1396
10582	1396
10583	1396
10584	1397
10585	1397
10586	1397
10587	1397
10588	1397
10589	1397
10590	1397
10591	1397
10592	1397
10593	1398
10594	1398
10595	1398
10596	1398
10597	1398
10598	1398
10599	1398
10600	1398
10601	1398
10602	1398
10603	1398
10604	1398
10605	1398
10606	1398
10607	1398
10608	1398
10609	1398
10610	1398
10611	1398
10612	1398
10613	1398
10614	1398
10615	1398
10616	1397
10617	1397
10618	1397
10619	1397
10620	1397
10621	1397
10622	1397
10623	1397
10624	1397
10625	1397
10626	1397
10627	1397
10628	1398
10629	1398
10630	1398
10631	1398
10632	1398
10633	1398
10634	1398
10635	1398
10636	1398
10637	1398
10638	1398
10639	1398
10640	1398
10641	1398
10642	1398
10643	1398
10644	1398
10645	1398
10646	1398
10647	1398
10648	1398
10649	1398
10650	1397
10651	1397
10652	1397
10653	1397
10654	1397
10655	1397
10656	1397
10657	1396
10658	1396
10659	1396
10660	1396
10661	1396
10662	1396
10663	1396
10664	1396
10665	1396
10666	1396
10667	1396
10668	1396
10669	1396
10670	1396
10671	1395
10672	1395
10673	1395
10674	1395
10675	1395
10676	1395
10677	1395
10678	1395
10679	1394
10680	1394
10681	1394
10682	1394
10683	1394
10684	1394
10685	1394
10686	1394
10687	1394
10688	1394
10689	1394
10690	1394
10691	1394
10692	1394
10693	1394
10694	1394
10695	1394
10696	1394
10697	1394
10698	1394
10699	1394
10700	1394
10701	1394
10702	1394
10703	1394
10704	1395
10705	1394
10706	1394
10707	1394
10708	1394
10709	1394
10710	1394
10711	1394
10712	1394
10713	1394
10714	1395
10715	1395
10716	1395
10717	1395
10718	1395
10719	1395
10720	1395
10721	1395
10722	1395
10723	1395
10724	1395
10725	1395
10726	1395
10727	1395
10728	1395
10729	1395
10730	1395
10731	1395
10732	1395
10733	1395
10734	1395
10735	1395
10736	1395
10737	1395
10738	1395
10739	1395
10740	1395
10741	1395
10742	1395
10743	1395
10744	1395
10745	1395
10746	1395
10747	1395
10748	1395
10749	1395
10750	1395
10751	1395
10752	1395
10753	1395
10754	1395
10755	1395
10756	1395
10757	1395
10758	1395
10759	1395
10760	1395
10761	1395
10762	1395
10763	1395
10764	1395
10765	1395
10766	1395
10767	1394
10768	1394
10769	1394
10770	1394
10771	1394
10772	1394
10773	1394
10774	1394
10775	1394
10776	1394
10777	1394
10778	1394
10779	1395
10780	1395
10781	1394
10782	1394
10783	1394
10784	1394
10785	1394
10786	1394
10787	1393
10788	1393
10789	1393
10790	1393
10791	1393
10792	1393
10793	1393
10794	1393
10795	1393
10796	1393
10797	1393
10798	1393
10799	1393
10800	1393
10801	1393
10802	1393
10803	1393
10804	1393
10805	1393
10806	1393
10807	1393
10808	1393
10809	1393
10810	1393
10811	1393
10812	1393
10813	1393
10814	1393
10815	1393
10816	1393
10817	1393
10818	1393
10819	1393
10820	1393
10821	1393
10822	1393
10823	1393
10824	1393
10825	1393
10826	1393
10827	1393
10828	1393
10829	1393
10830	1393
10831	1393
10832	1393
10833	1393
10834	1393
10835	1393
10836	1393
10837	1393
10838	1393
10839	1392
10840	1392
10841	1392
10842	1392
10843	1392
10844	1392
10845	1392
10846	1392
10847	1392
10848	1392
10849	1392
10850	1392
10851	1392
10852	1392
10853	1392
10854	1392
10855	1392
10856	1392
10857	1392
10858	1392
10859	1392
10860	1392
10861	1392
10862	1392
10863	1392
10864	1392
10865	1392
10866	1392
10867	1392
10868	1392
10869	1392
10870	1392
10871	1392
10872	1392
10873	1392
10874	1391
10875	1391
10876	1391
10877	1391
10878	1391
10879	1391
10880	1391
10881	1391
10882	1391
10883	1391
10884	1391
10885	1391
10886	1391
10887	1391
10888	1391
10889	1391
10890	1391
10891	1391
10892	1391
10893	1391
10894	1391
10895	1391
10896	1391
10897	1391
10898	1391
10899	1391
10900	1391
10901	1391
10902	1391
10903	1391
10904	1391
10905	1391
10906	1391
10907	1391
10908	1391
10909	1391
10910	1391
10911	1391
10912	1391
10913	1391
10914	1391
10915	1391
10916	1391
10917	1391
10918	1391
10919	1391
10920	1391
10921	1391
10922	1391
10923	1391
10924	1391
10925	1391
10926	1391
10927	1392
10928	1391
10929	1391
10930	1391
10931	1391
10932	1391
10933	1391
10934	1391
10935	1391
10936	1391
10937	1391
10938	1391
10939	1391
10940	1391
10941	1391
10942	1391
10943	1391
10944	1391
10945	1391
10946	1391
10947	1391
10948	1391
10949	1391
10950	1391
10951	1391
10952	1391
10953	1391
10954	1391
10955	1391
10956	1392
10957	1392
10958	1392
10959	1392
10960	1392
10961	1392
10962	1392
10963	1392
10964	1392
10965	1392
10966	1392
10967	1392
10968	1392
10969	1392
10970	1394
10971	1394
10972	1394
10973	1394
10974	1394
10975	1394
10976	1394
10977	1394
10978	1394
10979	1394
10980	1394
10981	1394
10982	1394
10983	1394
10984	1394
10985	1394
10986	1394
10987	1394
10988	1394
10989	1394
10990	1394
10991	1394
10992	1394
10993	1395
10994	1395
10995	1395
10996	1395
10997	1395
10998	1395
10999	1395
11000	1395
11001	1395
11002	1395
11003	1395
11004	1395
11005	1395
11006	1395
11007	1395
11008	1395
11009	1395
11010	1395
11011	1395
11012	1395
11013	1395
11014	1395
11015	1395
11016	1395
11017	1395
11018	1395
11019	1395
11020	1395
11021	1395
11022	1395
11023	1395
11024	1398
11025	1398
11026	1398
11027	1398
11028	1398
11029	1398
11030	1398
11031	1398
11032	1398
11033	1398
11034	1398
11035	1399
11036	1399
11037	1399
11038	1399
11039	1399
11040	1399
11041	1399
11042	1399
11043	1399
11044	1399
11045	1399
11046	1399
11047	1399
11048	1400
11049	1400
11050	1400
11051	1400
11052	1400
11053	1400
11054	1400
11055	1400
11056	1400
11057	1400
11058	1400
11059	1400
11060	1400
11061	1400
11062	1400
11063	1400
11064	1400
11065	1400
11066	1400
11067	1400
11068	1400
11069	1399
11070	1399
11071	1399
11072	1399
11073	1399
11074	1399
11075	1399
11076	1399
11077	1399
11078	1399
11079	1399
11080	1399
11081	1399
11082	1399
11083	1399
11084	1399
11085	1399
11086	1398
11087	1399
11088	1401
11089	1401
11090	1401
11091	1401
11092	1401
11093	1401
11094	1401
11095	1402
11096	1402
11097	1402
11098	1402
11099	1402
11100	1402
11101	1402
11102	1402
11103	1403
11104	1403
11105	1403
11106	1402
11107	1402
11108	1402
11109	1403
11110	1403
11111	1403
11112	1403
11113	1403
11114	1403
11115	1403
11116	1403
11117	1403
11118	1403
11119	1405
11120	1405
11121	1405
11122	1405
11123	1405
11124	1406
11125	1406
11126	1406
11127	1406
11128	1406
11129	1406
11130	1406
11131	1406
11132	1406
11133	1406
11134	1406
11135	1406
11136	1407
11137	1408
11138	1408
11139	1408
11140	1408
11141	1408
11142	1408
11143	1412
11144	1412
11145	1412
11146	1412
11147	1412
11148	1412
11149	1412
11150	1412
11151	1415
11152	1415
11153	1415
11154	1416
11155	1416
11156	1416
11157	1416
11158	1416
11159	1416
11160	1416
11161	1416
11162	1416
11163	1416
11164	1418
11165	1418
11166	1418
11167	1418
11168	1418
11169	1418
11170	1418
11171	1418
11172	1417
11173	1417
11174	1417
11175	1417
11176	1417
11177	1417
11178	1417
11179	1417
11180	1417
11181	1417
11182	1417
11183	1417
11184	1416
11185	1416
11186	1416
11187	1416
11188	1416
11189	1416
11190	1416
11191	1416
11192	1416
11193	1416
11194	1416
11195	1416
11196	1416
11197	1416
11198	1416
11199	1417
11200	1417
11201	1417
11202	1418
11203	1417
11204	1417
11205	1417
11206	1417
11207	1417
11208	1417
11209	1417
11210	1418
11211	1418
11212	1418
11213	1418
11214	1419
11215	1419
11216	1419
11217	1419
11218	1419
11219	1419
11220	1419
11221	1419
11222	1419
11223	1419
11224	1419
11225	1419
11226	1419
11227	1419
11228	1419
11229	1419
11230	1419
11231	1419
11232	1419
11233	1419
11234	1419
11235	1419
11236	1419
11237	1419
11238	1419
11239	1419
11240	1419
11241	1419
11242	1419
11243	1419
11244	1419
11245	1419
11246	1419
11247	1419
11248	1419
11249	1419
11250	1419
11251	1419
11252	1419
11253	1419
11254	1419
11255	1419
11256	1419
11257	1419
11258	1419
11259	1419
11260	1419
11261	1420
11262	1420
11263	1420
11264	1420
11265	1420
11266	1420
11267	1420
11268	1420
11269	1420
11270	1420
11271	1420
11272	1420
11273	1420
11274	1420
11275	1420
11276	1420
11277	1420
11278	1420
11279	1420
11280	1420
11281	1420
11282	1421
11283	1421
11284	1421
11285	1421
11286	1421
11287	1421
11288	1421
11289	1422
11290	1422
11291	1422
11292	1422
11293	1423
11294	1423
11295	1423
11296	1423
11297	1423
11298	1423
11299	1423
11300	1423
11301	1423
11302	1423
11303	1423
11304	1423
11305	1423
11306	1423
11307	1423
11308	1423
11309	1423
11310	1424
11311	1424
11312	1424
11313	1424
11314	1424
11315	1424
11316	1424
11317	1424
11318	1424
11319	1424
11320	1424
11321	1424
11322	1424
11323	1424
11324	1424
11325	1424
11326	1424
11327	1424
11328	1424
11329	1424
11330	1424
11331	1425
11332	1425
11333	1425
11334	1426
11335	1426
11336	1426
11337	1426
11338	1426
11339	1426
11340	1426
11341	1426
11342	1425
11343	1425
11344	1425
11345	1426
11346	1427
11347	1427
11348	1427
11349	1427
11350	1427
11351	1427
11352	1427
11353	1427
11354	1427
11355	1427
11356	1427
11357	1427
11358	1427
11359	1427
11360	1427
11361	1427
11362	1427
11363	1427
11364	1427
11365	1428
11366	1428
11367	1428
11368	1428
11369	1428
11370	1429
11371	1429
11372	1898
11373	1921
11374	1931
11375	1951
11376	1959
11377	1968
11378	1982
11379	1999
11380	2009
11381	2019
11382	2031
11383	2040
11384	2049
11385	2051
11386	2054
11387	2058
11388	2061
11389	2069
11390	2070
11391	2075
11392	2075
11393	2076
11394	2076
11395	2083
11396	2084
11397	2086
11398	2086
11399	2087
11400	2089
11401	2089
11402	2090
11403	2090
11404	2089
11405	2090
11406	2090
11407	2091
11408	2096
11409	2096
11410	2097
11411	2098
11412	2098
11413	2099
11414	2099
11415	2099
11416	2099
11417	2100
11418	2101
11419	2101
11420	2101
11421	2100
11422	2100
11423	2099
11424	2099
11425	2099
11426	2099
11427	2099
11428	2099
11429	2099
11430	2099
11431	2100
11432	2100
11433	2099
11434	2098
11435	2096
11436	2096
11437	2096
11438	2096
11439	2095
11440	2094
11441	2094
11442	2094
11443	2093
11444	2087
11445	2083
11446	2080
11447	2080
11448	2073
11449	2072
11450	2063
11451	2061
11452	2057
11453	2056
11454	2049
11455	2039
11456	2036
11457	2031
11458	2028
11459	1975
11460	1968
11461	1960
11462	1953
11463	1921
11464	1862
11465	1858
11466	1837
11467	1810
11468	1786
11469	1094
11470	1094
11471	1094
11472	1094
11473	1094
11474	1094
11475	1094
11476	1094
11477	1094
11478	1094
11479	1094
11480	1094
11481	1094
11482	1094
11483	1094
11484	1094
11485	1094
11486	1094
11487	1094
11488	1094
11489	1094
11490	1094
11491	1094
11492	1094
11493	1094
11494	1094
11495	1094
11496	1094
11497	1094
11498	1094
11499	1094
11500	1094
11501	1094
11502	1094
11503	1095
11504	1095
11505	1096
11506	1096
11507	1096
11508	1096
11509	1096
11510	1096
11511	1097
11512	1097
11513	1097
11514	1097
11515	1097
11516	1097
11517	1097
11518	1097
11519	1097
11520	1097
11521	1097
11522	1097
11523	1097
11524	1097
11525	1097
11526	1097
11527	1097
11528	1097
11529	1097
11530	1097
11531	1097
11532	1097
11533	1098
11534	1098
11535	1098
11536	1098
11537	1098
11538	1098
11539	1098
11540	1098
11541	1098
11542	1098
11543	1098
11544	1098
11545	1098
11546	1098
11547	1098
11548	1098
11549	1098
11550	1098
11551	1098
11552	1098
11553	1098
11554	1098
11555	1098
11556	1098
11557	1098
11558	1098
11559	1098
11560	1098
11561	1098
11562	1098
11563	1098
11564	1098
11565	1098
11566	1098
11567	1098
11568	1098
11569	1098
11570	1098
11571	1098
11572	1098
11573	1098
11574	1098
11575	1098
11576	1098
11577	1098
11578	1098
11579	1098
11580	1098
11581	1098
11582	1098
11583	1098
11584	1098
11585	1098
11586	1098
11587	1098
11588	1098
11589	1098
11590	1098
11591	1098
11592	1098
11593	1098
11594	1098
11595	1098
11596	1098
11597	1098
11598	1098
11599	1098
11600	1098
11601	1098
11602	1098
11603	1098
11604	1098
11605	1098
11606	1098
11607	1098
11608	1098
11609	1098
11610	1098
11611	1098
11612	1098
11613	1098
11614	1098
11615	1098
11616	1098
11617	1098
11618	1098
11619	1098
11620	1098
11621	1098
11622	1098
11623	1098
11624	1098
11625	1098
11626	1098
11627	1098
11628	1098
11629	1098
11630	1098
11631	1098
11632	1098
11633	1098
11634	1098
11635	1098
11636	1099
11637	1099
11638	1099
11639	1099
11640	1099
11641	1099
11642	1099
11643	1099
11644	1099
11645	1099
11646	1099
11647	1099
11648	1099
11649	1099
11650	1099
11651	1099
11652	1099
11653	1099
11654	1099
11655	1099
11656	1099
11657	1099
11658	1099
11659	1099
11660	1099
11661	1099
11662	1099
11663	1099
11664	1099
11665	1099
11666	1099
11667	1099
11668	1099
11669	1099
11670	1099
11671	1099
11672	1099
11673	1099
11674	1099
11675	1099
11676	1099
11677	1099
11678	1099
11679	1099
11680	1099
11681	1099
11682	1099
11683	1099
11684	1099
11685	1099
11686	1099
11687	1099
11688	1099
11689	1099
11690	1099
11691	1099
11692	1099
11693	1099
11694	1099
11695	1099
11696	1099
11697	1099
11698	1099
11699	1099
11700	1099
11701	1099
11702	1099
11703	1099
11704	1099
11705	1099
11706	1099
11707	1099
11708	1099
11709	1099
11710	1099
11711	1099
11712	1099
11713	1099
11714	1099
11715	1099
11716	1098
11717	1098
11718	1098
11719	1098
11720	1098
11721	1098
11722	1098
11723	1098
11724	1098
11725	1098
11726	1098
11727	1098
11728	1098
11729	1098
11730	1098
11731	1098
11732	1098
11733	1097
11734	1097
11735	1097
11736	1097
11737	1097
11738	1097
11739	1097
11740	1097
11741	1097
11742	1097
11743	1097
11744	1097
11745	1097
11746	1097
11747	1097
11748	1097
11749	1097
11750	1097
11751	1097
11752	1097
11753	1097
11754	1097
11755	1097
11756	1097
11757	1097
11758	1097
11759	1097
11760	1097
11761	1096
11762	1096
11763	1096
11764	1096
11765	1096
11766	1096
11767	1096
11768	1096
11769	1096
11770	1096
11771	1096
11772	1096
11773	1096
11774	1096
11775	1096
11776	1096
11777	1096
11778	1096
11779	1095
11780	1095
11781	1095
11782	1095
11783	1095
11784	1095
11785	1095
11786	1095
11787	1095
11788	1095
11789	1095
11790	1095
11791	1095
11792	1095
11793	1095
11794	1095
11795	1095
11796	1095
11797	1095
11798	1095
11799	1095
11800	1095
11801	1095
11802	1095
11803	1095
11804	1095
11805	1095
11806	1095
11807	1095
11808	1095
11809	1095
11810	1095
11811	1095
11812	1095
11813	1095
11814	1095
11815	1095
11816	1095
11817	1095
11818	1095
11819	1095
11820	1095
11821	1095
11822	1095
11823	1095
11824	1095
11825	1095
11826	1095
11827	1095
11828	1095
11829	1095
11830	1095
11831	1095
11832	1095
11833	1095
11834	1095
11835	1095
11836	1095
11837	1095
11838	1095
11839	1095
11840	1095
11841	1095
11842	1095
11843	1095
11844	1095
11845	1095
11846	1095
11847	1095
11848	1095
11849	1095
11850	1095
11851	1095
11852	1095
11853	1095
11854	1095
11855	1095
11856	1095
11857	1095
11858	1095
11859	1095
11860	1095
11861	1095
11862	1095
11863	1095
11864	1095
11865	1095
11866	1095
11867	1095
11868	1095
11869	1095
11870	1095
11871	1095
11872	1095
11873	1095
11874	1095
11875	1095
11876	1095
11877	1095
11878	1095
11879	1095
11880	1095
11881	1095
11882	1095
11883	1095
11884	1095
11885	1095
11886	1095
11887	1095
11888	1095
11889	1095
11890	1095
11891	1095
11892	1095
11893	1095
11894	1095
11895	1095
11896	1095
11897	1095
11898	1095
11899	1095
11900	1095
11901	1095
11902	1095
11903	1095
11904	1095
11905	1095
11906	1095
11907	1095
11908	1095
11909	1095
11910	1095
11911	1095
11912	1095
11913	1095
11914	1095
11915	1095
11916	1095
11917	1095
11918	1095
11919	1095
11920	1095
11921	1095
11922	1095
11923	1095
11924	1095
11925	1095
11926	1095
11927	1095
11928	1095
11929	1095
11930	1095
11931	1095
11932	1095
11933	1095
11934	1095
11935	1095
11936	1095
11937	1095
11938	1095
11939	1095
11940	1095
11941	1095
11942	1095
11943	1095
11944	1095
11945	1095
11946	1095
11947	1095
11948	1095
11949	1095
11950	1095
11951	1095
11952	1095
11953	1095
11954	1095
11955	1095
11956	1095
11957	1095
11958	1095
11959	1095
11960	1096
11961	1096
11962	1096
11963	1096
11964	1096
11965	1096
11966	1096
11967	1096
11968	1096
11969	1096
11970	1096
11971	1096
11972	1096
11973	1096
11974	1096
11975	1096
11976	1096
11977	1096
11978	1096
11979	1096
11980	1096
11981	1096
11982	1096
11983	1096
11984	1096
11985	1096
11986	1096
11987	1096
11988	1096
11989	1096
11990	1096
11991	1096
11992	1096
11993	1096
11994	1096
11995	1096
11996	1096
11997	1096
11998	1096
11999	1096
12000	1096
12001	1096
12002	1096
12003	1096
12004	1096
12005	1096
12006	1096
12007	1096
12008	1096
12009	1096
12010	1096
12011	1096
12012	1096
12013	1096
12014	1096
12015	1096
12016	1096
12017	1096
12018	1096
12019	1096
12020	1096
12021	1096
12022	1096
12023	1096
12024	1096
12025	1096
12026	1096
12027	1096
12028	1096
12029	1096
12030	1095
12031	1095
12032	1095
12033	1095
12034	1095
12035	1095
12036	1096
12037	1096
12038	1096
12039	1096
12040	1096
12041	1096
12042	1096
12043	1096
12044	1096
12045	1096
12046	1096
12047	1096
12048	1096
12049	1096
12050	1096
12051	1096
12052	1096
12053	1096
12054	1096
12055	1096
12056	1096
12057	1096
12058	1096
12059	1096
12060	1096
12061	1096
12062	1096
12063	1096
12064	1096
12065	1096
12066	1096
12067	1096
12068	1096
12069	1096
12070	1096
12071	1096
12072	1096
12073	1096
12074	1096
12075	1096
12076	1096
12077	1096
12078	1096
12079	1096
12080	1096
12081	1096
12082	1096
12083	1096
12084	1096
12085	1096
12086	1096
12087	1096
12088	1096
12089	1096
12090	1096
12091	1096
12092	1096
12093	1096
12094	1096
12095	1096
12096	1096
12097	1096
12098	1096
12099	1096
12100	1096
12101	1096
12102	1096
12103	1096
12104	1096
12105	1096
12106	1096
12107	1096
12108	1096
12109	1096
12110	1096
12111	1096
12112	1096
12113	1096
12114	1096
12115	1096
12116	1096
12117	1096
12118	1096
12119	1096
12120	1096
12121	1096
12122	1096
12123	1096
12124	1096
12125	1096
12126	1096
12127	1096
12128	1096
12129	1096
12130	1096
12131	1096
12132	1096
12133	1096
12134	1096
12135	1096
12136	1096
12137	1096
12138	1096
12139	1096
12140	1096
12141	1096
12142	1096
12143	1096
12144	1096
12145	1096
12146	1096
12147	1096
12148	1096
12149	1096
12150	1096
12151	1096
12152	1096
12153	1096
12154	1096
12155	1096
12156	1096
12157	1096
12158	1096
12159	1096
12160	1096
12161	1096
12162	1096
12163	1096
12164	1096
12165	1096
12166	1096
12167	1096
12168	1096
12169	1096
12170	1096
12171	1096
12172	1096
12173	1096
12174	1096
12175	1096
12176	1096
12177	1096
12178	1096
12179	1096
12180	1096
12181	1096
12182	1096
12183	1096
12184	1096
12185	1096
12186	1096
12187	1096
12188	1096
12189	1096
12190	1095
12191	1095
12192	1095
12193	1095
12194	1095
12195	1095
12196	1095
12197	1095
12198	1095
12199	1095
12200	1095
12201	1095
12202	1095
12203	1095
12204	1095
12205	1095
12206	1095
12207	1095
12208	1095
12209	1095
12210	1094
12211	1094
12212	1094
12213	1094
12214	1094
12215	1094
12216	1094
12217	1094
12218	1094
12219	1094
12220	1094
12221	1093
12222	1093
12223	1093
12224	1093
12225	1093
12226	1093
12227	1093
12228	1093
12229	1093
12230	1093
12231	1093
12232	1093
12233	1093
12234	1093
12235	1093
12236	1093
12237	1093
12238	1093
12239	1093
12240	1093
12241	1093
12242	1093
12243	1093
12244	1093
12245	1093
12246	1093
12247	1093
12248	1093
12249	1093
12250	1093
12251	1093
12252	1093
12253	1093
12254	1093
12255	1093
12256	1093
12257	1094
12258	1094
12259	1094
12260	1094
12261	1094
12262	1094
12263	1094
12264	1094
12265	1094
12266	1094
12267	1094
12268	1094
12269	1094
12270	1094
12271	1094
12272	1094
12273	1094
12274	1094
12275	1094
12276	1094
12277	1094
12278	1094
12279	1094
12280	1095
