Genome position	Count
12339	12
12340	12
12341	12
12342	12
12343	12
12344	12
12345	12
12346	12
12347	12
12348	12
12349	12
12350	12
12351	12
12352	12
12353	12
12354	12
12355	12
12356	12
12357	12
12358	12
12359	12
12360	12
12361	12
12362	12
12363	12
12364	12
12365	12
12366	12
12367	12
12368	12
12369	12
12370	12
12371	12
12372	12
12373	12
12374	12
12375	12
12376	12
12377	12
12378	12
12379	12
12380	12
12381	12
12382	12
12383	12
12384	12
12385	12
12386	12
12387	12
12388	12
12389	12
12390	12
12391	12
12392	12
12393	12
12394	12
12395	12
12396	12
12397	11
12398	11
12399	11
12400	11
12401	11
12402	11
12403	11
12404	11
12405	11
12406	11
12407	11
12408	11
12409	11
12410	11
12411	11
12412	11
12413	11
12414	11
12415	11
12416	11
12417	11
12418	11
12419	11
12420	11
12421	11
12422	11
12423	11
12424	11
12425	11
12426	11
12427	11
12428	11
12429	11
12430	11
12431	11
12432	11
12433	11
12434	11
12435	11
12436	11
12437	11
12438	11
12439	11
12440	11
12441	11
12442	11
12443	11
12444	11
12445	11
12446	11
12447	11
12448	11
12449	11
12450	11
12451	11
12452	12
12453	12
12454	12
12455	12
12456	12
12457	12
12458	12
12459	12
12460	12
12461	12
12462	12
12463	12
12464	12
12465	12
12466	12
12467	12
12468	12
12469	12
12470	12
12471	12
12472	12
12473	12
12474	12
12475	12
12476	12
12477	12
12478	12
12479	12
12480	12
12481	12
12482	12
12483	12
12484	12
12485	12
12486	12
12487	12
12488	12
12489	12
12490	12
12491	12
12492	12
12493	12
12494	12
12495	12
12496	12
12497	12
12498	12
12499	12
12500	12
12501	12
12502	12
12503	12
12504	12
12505	12
12506	12
12507	12
12508	12
12509	12
12510	12
12511	12
12512	12
12513	12
12514	12
12515	12
12516	12
12517	12
12518	12
12519	12
12520	12
12521	12
12522	12
12523	12
12524	12
12525	12
12526	12
12527	12
12528	12
12529	12
12530	12
12531	13
12532	17
12533	18
12534	18
12535	18
12536	21
12537	21
12538	21
12539	21
12540	21
12541	21
12542	21
12543	21
12544	21
12545	21
12546	21
12547	21
12548	21
12549	21
12550	21
12551	21
12552	21
12553	21
12554	21
12555	21
12556	21
12557	21
12558	21
12559	21
12560	21
12561	21
12562	21
12563	21
12564	21
12565	21
12566	21
12567	21
12568	21
12569	21
12570	21
12571	21
12572	21
12573	21
12574	21
12575	21
12576	21
12577	21
12578	21
12579	21
12580	21
12581	21
12582	21
12583	21
12584	21
12585	21
12586	21
12587	21
12588	21
12589	21
12590	21
12591	21
12592	21
12593	21
12594	21
12595	21
12596	21
12597	21
12598	21
12599	21
12600	21
12601	21
12602	21
12603	21
12604	21
12605	21
12606	21
12607	21
12608	21
12609	21
12610	21
12611	21
12612	21
12613	21
12614	21
12615	21
12616	21
12617	21
12618	21
12619	21
12620	21
12621	21
12622	21
12623	21
12624	21
12625	21
12626	21
12627	21
12628	21
12629	21
12630	21
12631	21
12632	21
12633	21
12634	21
12635	21
12636	21
12637	21
12638	21
12639	21
12640	21
12641	21
12642	21
12643	21
12644	21
12645	21
12646	21
12647	21
12648	21
12649	21
12650	21
12651	21
12652	21
12653	21
12654	21
12655	21
12656	21
12657	21
12658	21
12659	21
12660	21
12661	21
12662	21
12663	21
12664	21
12665	21
12666	21
12667	21
12668	21
12669	21
12670	21
12671	21
12672	21
12673	21
12674	21
12675	21
12676	21
12677	21
12678	21
12679	21
12680	21
12681	21
12682	21
12683	21
12684	21
12685	21
12686	21
12687	21
12688	21
12689	21
12690	21
12691	21
12692	21
12693	21
12694	21
12695	21
12696	21
12697	21
12698	21
12699	21
12700	21
12701	21
12702	21
12703	21
12704	21
12705	21
12706	21
12707	21
12708	21
12709	21
12710	21
12711	21
12712	21
12713	21
12714	21
12715	21
12716	21
12717	21
12718	21
12719	21
12720	21
12721	21
12722	21
12723	21
12724	21
12725	21
12726	21
12727	21
12728	21
12729	21
12730	21
12731	21
12732	21
12733	21
12734	21
12735	21
12736	21
12737	21
12738	21
12739	21
12740	21
12741	21
12742	21
12743	21
12744	21
12745	21
12746	21
12747	21
12748	21
12749	21
12750	21
12751	21
12752	21
12753	21
12754	21
12755	21
12756	22
12757	22
12758	22
12759	22
12760	22
12761	22
12762	22
12763	22
12764	22
12765	22
12766	22
12767	22
12768	22
12769	22
12770	22
12771	22
12772	22
12773	22
12774	22
12775	22
12776	22
12777	22
12778	22
12779	22
12780	22
12781	22
12782	22
12783	22
12784	22
12785	22
12786	22
12787	22
12788	22
12789	22
12790	22
12791	22
12792	22
12793	22
12794	22
12795	22
12796	22
12797	22
12798	22
12799	22
12800	22
12801	22
12802	22
12803	22
12804	22
12805	22
12806	22
12807	22
12808	22
12809	22
12810	22
12811	22
12812	22
12813	22
12814	22
12815	22
12816	22
12817	22
12818	22
12819	22
12820	22
12821	22
12822	22
12823	22
12824	22
12825	22
12826	21
12827	21
12828	21
12829	21
12830	21
12831	21
12832	21
12833	21
12834	21
12835	20
12836	20
12837	20
12838	20
12839	20
12840	20
12841	20
12842	20
12843	20
12844	20
12845	20
12846	20
12847	20
12848	20
12849	20
12850	20
12851	20
12852	20
12853	20
12854	20
12855	20
12856	20
12857	20
12858	20
12859	20
12860	20
12861	20
12862	20
12863	21
12864	21
12865	21
12866	21
12867	21
12868	21
12869	21
12870	21
12871	21
12872	22
12873	22
12874	22
12875	22
12876	22
12877	22
12878	22
12879	22
12880	22
12881	22
12882	22
12883	22
12884	22
12885	22
12886	22
12887	22
12888	22
12889	22
12890	21
12891	21
12892	21
12893	21
12894	21
12895	21
12896	21
12897	22
12898	22
12899	22
12900	22
12901	22
12902	22
12903	22
12904	22
12905	22
12906	22
12907	22
12908	22
12909	22
12910	22
12911	22
12912	22
12913	22
12914	22
12915	22
12916	22
12917	22
12918	22
12919	22
12920	22
12921	22
12922	22
12923	22
12924	22
12925	22
12926	22
12927	22
12928	22
12929	22
12930	22
12931	22
12932	22
12933	22
12934	22
12935	22
12936	22
12937	22
12938	22
12939	22
12940	22
12941	22
12942	22
12943	22
12944	22
12945	22
12946	22
12947	22
12948	22
12949	22
12950	22
12951	22
12952	22
12953	22
12954	22
12955	21
12956	21
12957	21
12958	21
12959	21
12960	21
12961	21
12962	21
12963	21
12964	21
12965	21
12966	21
12967	21
12968	21
12969	21
12970	21
12971	21
12972	21
12973	21
12974	21
12975	21
12976	21
12977	21
12978	21
12979	21
12980	21
12981	21
12982	21
12983	21
12984	21
12985	21
12986	21
12987	21
12988	21
12989	21
12990	21
12991	21
12992	21
12993	21
12994	21
12995	21
12996	21
12997	21
12998	21
12999	21
13000	21
13001	21
13002	21
13003	21
13004	21
13005	21
13006	21
13007	21
13008	21
13009	21
13010	21
13011	21
13012	21
13013	21
13014	21
13015	21
13016	21
13017	21
13018	21
13019	21
13020	21
13021	21
13022	21
13023	21
13024	21
13025	21
13026	21
13027	21
13028	21
13029	21
13030	21
13031	21
13032	21
13033	21
13034	21
13035	21
13036	21
13037	21
13038	21
13039	21
13040	21
13041	21
13042	21
13043	21
13044	21
13045	21
13046	21
13047	21
13048	21
13049	21
13050	21
13051	21
13052	21
13053	21
13054	21
13055	21
13056	21
13057	21
13058	21
13059	21
13060	21
13061	21
13062	21
13063	21
13064	21
13065	21
13066	21
13067	21
13068	21
13069	21
13070	21
13071	21
13072	21
13073	21
13074	21
13075	21
13076	21
13077	21
13078	20
13079	20
13080	20
13081	20
13082	20
13083	20
13084	20
13085	20
13086	20
13087	20
13088	20
13089	20
13090	20
13091	18
13092	18
13093	18
13094	17
13095	17
13096	17
13097	17
13098	17
13099	17
13100	17
13101	17
13102	17
13103	17
13104	17
13105	17
13106	17
13107	17
13108	17
13109	17
13110	17
13111	17
13112	17
13113	17
13114	17
13115	17
13116	17
13117	17
13118	17
13119	17
13120	17
13121	17
13122	17
13123	17
13124	17
13125	17
13126	17
13127	17
13128	17
13129	17
13130	17
13131	17
13132	17
13133	17
13134	17
13135	17
13136	17
13137	17
13138	17
13139	17
13140	17
13141	17
13142	17
13143	17
13144	17
13145	17
13146	17
13147	17
13148	17
13149	17
13150	17
13151	17
13152	17
13153	17
13154	17
13155	17
13156	17
13157	17
13158	17
13159	17
13160	17
13161	17
13162	17
13163	17
13164	17
13165	17
13166	17
13167	17
13168	17
13169	17
13170	17
13171	17
13172	17
13173	17
13174	17
13175	17
13176	17
13177	17
13178	17
13179	17
13180	17
13181	17
13182	17
13183	17
13184	17
13185	17
13186	17
13187	17
13188	17
13189	17
13190	17
13191	17
13192	17
13193	17
13194	17
13195	17
13196	17
13197	17
13198	17
13199	17
13200	17
13201	17
13202	17
13203	17
13204	17
13205	17
13206	17
13207	17
13208	17
13209	17
13210	17
13211	17
13212	17
13213	17
13214	17
13215	17
13216	17
13217	17
13218	17
13219	17
13220	17
13221	17
13222	17
13223	17
13224	17
13225	17
13226	17
13227	17
13228	17
13229	17
13230	17
13231	17
13232	17
13233	18
13234	18
13235	18
13236	18
13237	18
13238	18
13239	18
13240	18
13241	17
13242	17
13243	18
13244	18
13245	18
13246	18
13247	17
13248	17
13249	17
13250	17
13251	17
13252	17
13253	17
13254	16
13255	16
13256	16
13257	16
13258	16
13259	15
13260	15
13261	13
13262	13
13263	13
13264	13
13265	13
13266	10
13267	10
13268	10
13269	10
13270	10
13271	10
13272	10
13273	10
13274	10
13275	10
13276	10
13277	10
13278	10
13279	10
13280	10
13281	10
13282	10
13283	10
13284	10
13285	10
13286	10
13287	10
13288	10
13289	10
13290	10
13291	10
13292	10
13293	10
13294	10
13295	10
13296	10
13297	10
13298	10
13299	10
13300	10
13301	10
13302	10
13303	10
13304	10
13305	10
13306	10
13307	10
13308	10
13309	10
13310	10
13311	10
13312	10
13313	10
13314	10
13315	10
13316	10
13317	10
13318	10
13319	10
13320	10
13321	10
13322	10
13323	10
13324	10
13325	10
13326	10
13327	10
13328	10
13329	10
13330	10
13331	10
13332	10
13333	10
13334	10
13335	10
13336	10
13337	10
13338	10
13339	10
13340	10
13341	10
13342	10
13343	10
13344	10
13345	10
13346	10
13347	10
13348	10
13349	10
13350	10
13351	10
13352	10
13353	10
13354	10
13355	10
13356	10
13357	10
13358	10
13359	10
13360	10
13361	10
13362	10
13363	10
13364	10
13365	10
13366	10
13367	10
13368	10
13369	10
13370	10
13371	10
13372	10
13373	10
13374	10
13375	10
13376	10
13377	10
13378	10
13379	10
13380	10
13381	10
13382	10
13383	10
13384	10
13385	10
13386	10
13387	10
13388	10
13389	10
13390	10
13391	10
13392	10
13393	10
13394	10
13395	10
13396	10
13397	10
13398	10
13399	10
13400	10
13401	10
13402	10
13403	10
13404	10
13405	10
13406	10
13407	10
13408	10
13409	10
13410	10
13411	10
13412	10
13413	10
13414	10
13415	10
13416	10
13417	10
13418	10
13419	13
13420	14
13421	16
13422	16
13423	17
13424	17
13425	17
13426	17
13427	17
13428	17
13429	17
13430	17
13431	18
13432	18
13433	18
13434	18
13435	18
13436	18
13437	18
13438	18
13439	18
13440	18
13441	18
13442	18
13443	18
13444	18
13445	18
13446	19
13447	19
13448	19
13449	19
13450	20
13451	20
13452	20
13453	20
13454	20
13455	20
13456	20
13457	20
13458	20
13459	20
13460	20
13461	20
13462	20
13463	20
13464	20
13465	20
13466	20
13467	20
13468	20
13469	20
13470	20
13471	21
13472	21
13473	21
13474	21
13475	21
13476	21
13477	21
13478	21
13479	21
13480	20
13481	20
13482	20
13483	20
13484	20
13485	20
13486	20
13487	20
13488	20
13489	20
13490	20
13491	20
13492	20
13493	20
13494	20
13495	20
13496	20
13497	20
13498	20
13499	20
13500	20
13501	20
13502	20
13503	20
13504	20
13505	20
13506	20
13507	20
13508	20
13509	20
13510	20
13511	20
13512	20
13513	20
13514	20
13515	20
13516	20
13517	20
13518	20
13519	20
13520	20
13521	20
13522	20
13523	20
13524	20
13525	20
13526	20
13527	20
13528	20
13529	20
13530	20
13531	21
13532	21
13533	21
13534	21
13535	21
13536	21
13537	21
13538	21
13539	21
13540	21
13541	21
13542	21
13543	21
13544	21
13545	21
13546	21
13547	21
13548	21
13549	21
13550	21
13551	21
13552	21
13553	21
13554	21
13555	21
13556	21
13557	21
13558	21
13559	21
13560	21
13561	21
13562	21
13563	21
13564	21
13565	21
13566	21
13567	21
13568	21
13569	21
13570	21
13571	21
13572	21
13573	21
13574	21
13575	21
13576	21
13577	21
13578	21
13579	21
13580	21
13581	21
13582	21
13583	21
13584	21
13585	21
13586	21
13587	21
13588	21
13589	21
13590	21
13591	21
13592	21
13593	21
13594	21
13595	21
13596	21
13597	21
13598	21
13599	21
13600	21
13601	21
13602	21
13603	21
13604	21
13605	21
13606	21
13607	21
13608	21
13609	21
13610	20
13611	20
13612	20
13613	20
13614	20
13615	20
13616	20
13617	20
13618	20
13619	20
13620	20
13621	20
13622	20
13623	20
13624	20
13625	20
13626	20
13627	20
13628	20
13629	20
13630	20
13631	20
13632	20
13633	20
13634	19
13635	19
13636	19
13637	20
13638	20
13639	20
13640	20
13641	20
13642	20
13643	20
13644	20
13645	20
13646	20
13647	19
13648	18
13649	18
13650	18
13651	18
13652	18
13653	18
13654	18
13655	18
13656	18
13657	18
13658	18
13659	18
13660	18
13661	18
13662	18
13663	18
13664	18
13665	18
13666	18
13667	18
13668	18
13669	18
13670	18
13671	18
13672	18
13673	18
13674	18
13675	18
13676	18
13677	18
13678	18
13679	18
13680	18
13681	18
13682	18
13683	18
13684	18
13685	18
13686	18
13687	18
13688	18
13689	18
13690	18
13691	18
13692	18
13693	18
13694	18
13695	18
13696	18
13697	18
13698	18
13699	18
13700	18
13701	18
13702	18
13703	18
13704	18
13705	18
13706	18
13707	18
13708	18
13709	18
13710	18
13711	18
13712	17
13713	17
13714	17
13715	17
13716	17
13717	17
13718	17
13719	17
13720	17
13721	17
13722	17
13723	17
13724	17
13725	17
13726	17
13727	17
13728	17
13729	17
13730	17
13731	17
13732	17
13733	17
13734	17
13735	17
13736	17
13737	17
13738	17
13739	17
13740	17
13741	17
13742	15
13743	15
13744	15
13745	15
13746	13
13747	13
13748	10
13749	8
13750	8
13751	7
13752	6
13753	6
13754	6
13755	6
13756	5
13757	1
13758	1
13759	1
13760	1
13761	1
13762	1
13763	1
13764	1
13765	1
13766	1
13767	1
13768	1
13769	1
13770	1
13771	1
13772	1
13773	1
13774	1
13775	1
13776	1
13777	1
13778	1
13779	1
13780	1
13781	1
13782	1
13783	1
13784	1
13785	1
13786	1
13787	1
13788	1
13789	1
13790	1
13791	1
13792	1
13793	1
13794	1
13795	1
13796	1
13797	1
13798	1
13799	1
13800	1
13801	1
13802	1
13803	1
13804	1
13805	1
13806	1
13807	1
13808	1
13809	1
13810	1
13811	1
13812	1
13813	1
13814	1
13815	1
13816	1
13817	1
13818	1
13819	1
13820	1
13821	1
13822	1
13823	1
13824	1
13825	1
13826	1
13827	1
13828	1
13829	1
13830	1
13831	1
13832	1
13833	1
13834	1
13835	1
13836	1
13837	1
13838	1
13839	1
13840	1
13841	1
13842	1
13843	1
13844	1
13845	1
13846	1
13847	1
13848	1
13849	1
13850	1
13851	1
13852	1
13853	1
13854	1
13855	1
13856	1
13857	1
13858	1
13859	1
13860	1
13861	1
13862	1
13863	1
13864	1
13865	1
13866	1
13867	1
13868	1
13869	1
13870	1
13871	1
13872	1
13873	1
13874	1
13875	1
13876	1
13877	1
13878	1
13879	1
13880	1
13881	1
13882	1
13883	1
13884	1
13885	1
13886	1
13887	1
13888	1
13889	1
13890	1
13891	1
13892	1
13893	1
13894	1
13895	1
13896	1
13897	1
13898	1
13899	1
13900	1
13901	1
13902	1
13903	1
13904	1
13905	1
13906	1
13907	1
13908	1
13909	1
13910	1
13911	1
13912	1
13913	1
13914	1
13915	1
13916	1
13917	1
13918	1
13919	1
13920	1
13921	1
13922	1
13923	1
13924	1
13925	1
13926	1
13927	1
13928	1
13929	1
13930	1
13931	1
13932	1
13933	1
13934	1
13935	1
13936	1
13937	1
13938	1
13939	1
13940	1
13941	1
13942	1
13943	1
13944	1
13945	1
13946	1
13947	1
13948	1
13949	1
13950	1
13951	1
13952	1
13953	1
13954	1
13955	1
13956	1
13957	1
13958	1
13959	1
13960	1
13961	1
13962	1
13963	1
13964	1
13965	1
13966	1
13967	1
13968	1
13969	1
13970	1
13971	1
13972	1
13973	1
13974	1
13975	1
13976	1
13977	1
13978	1
13979	1
13980	1
13981	1
13982	1
13983	1
13984	1
13985	1
13986	1
13987	1
13988	1
13989	1
13990	1
13991	1
13992	1
13993	1
13994	1
13995	1
13996	1
13997	1
13998	1
13999	1
14000	1
14001	1
14002	1
14003	1
14004	1
14005	1
14006	1
14007	1
14008	1
14009	1
14010	1
14011	1
14012	1
14013	1
14014	1
14015	1
14016	1
14017	1
14018	1
14019	1
14020	1
14021	1
14022	1
14023	1
14024	1
14025	1
14026	1
14027	1
14028	1
14029	1
14030	1
14031	1
14032	1
14033	1
14034	1
14035	1
14036	1
14037	1
14038	1
14039	1
14040	1
14041	1
14042	1
14043	1
14044	1
14045	1
14046	1
14047	1
14048	1
14049	1
14050	1
14051	1
14052	1
14053	1
14054	1
14055	1
14056	1
14057	1
14058	1
14059	1
14060	1
14061	1
14062	1
14063	1
14064	1
14065	1
14066	1
14067	1
14068	1
14069	1
14070	1
14071	1
14072	1
14073	1
14074	1
14075	1
14076	1
14077	1
14078	1
14079	1
14080	1
14081	1
14082	1
14083	1
14084	1
14085	1
14086	1
14087	1
14088	1
14089	1
14090	1
14091	1
14092	1
14093	1
14094	1
14095	1
14096	1
14097	1
14098	1
14099	1
14100	1
14101	1
14102	1
14103	1
14104	1
14105	1
14106	1
14107	1
14108	1
14109	1
14110	1
14111	1
14112	1
14113	1
14114	1
14115	1
14116	1
14117	1
14118	1
14119	1
14120	1
14121	1
14122	1
14123	1
14124	1
14125	1
14126	1
14127	1
14128	1
14129	1
14130	1
14131	1
14132	1
14133	1
14134	1
14135	1
14136	1
14137	1
14138	1
14139	1
14140	1
14141	1
14142	1
14143	1
14144	1
14145	1
14146	1
14147	1
14148	1
14149	1
14150	1
14151	1
14152	1
14153	1
14154	1
14155	1
14156	1
14157	1
14158	1
14159	1
14160	1
14161	1
14162	1
14163	1
14164	1
14165	1
14166	1
14167	1
14168	1
14169	1
14170	1
14171	1
14172	1
14173	1
14174	1
14175	1
14176	1
14177	1
14178	1
14179	1
14180	1
14181	1
14182	1
14183	1
14184	1
14185	1
14186	1
14187	1
14188	1
14189	1
14190	1
14191	1
14192	1
14193	1
14194	1
14195	1
14196	1
14197	1
14198	1
14199	1
14200	1
14201	1
14202	1
14203	1
14204	1
14205	1
14206	1
14207	1
14208	1
14209	1
14210	1
14211	1
14212	1
14213	1
14214	1
14215	1
14216	1
14217	1
14218	1
14219	1
14220	1
14221	1
14222	1
14223	1
14224	1
14225	1
14226	1
14227	1
14228	1
14229	1
14230	1
14231	1
14232	1
14233	1
14234	1
14235	1
14236	1
14237	1
14238	1
14239	1
14240	1
14241	1
14242	1
14243	1
14244	1
14245	1
14246	1
14247	1
14248	1
14249	1
14250	1
14251	1
14252	1
14253	1
14254	1
14255	1
14256	1
14257	1
14258	1
14259	1
14260	1
14261	1
14262	1
14263	1
14264	1
14265	1
14266	1
14267	1
14268	1
14269	1
14270	1
14271	1
14272	1
14273	1
14274	1
14275	1
14276	1
14277	1
14278	1
14279	1
14280	1
14281	1
14282	1
14283	1
14284	1
14285	1
14286	1
14287	1
14288	1
14289	1
14290	1
14291	1
14292	1
14293	1
14294	1
14295	1
14296	1
14297	1
14298	1
14299	1
14300	1
14301	1
14302	1
14303	1
14304	1
14305	1
14306	1
14307	1
14308	1
14309	1
14310	1
14311	1
14312	1
14313	1
14314	1
14315	1
14316	1
14317	1
14318	1
14319	1
14320	1
14321	1
14322	1
14323	1
14324	1
14325	1
14326	1
14327	1
14328	1
14329	1
14330	1
14331	1
14332	1
14333	1
14334	1
14335	1
14336	1
14337	1
14338	1
14339	1
14340	1
14341	1
14342	1
14343	1
14344	1
14345	1
14346	1
14347	1
14348	1
14349	1
14350	1
14351	1
14352	1
14353	1
14354	1
14355	1
14356	1
14357	1
14358	1
14359	1
14360	1
14361	1
14362	1
14363	1
14364	1
14365	1
14366	1
14367	1
14368	1
14369	1
14370	1
14371	1
14372	1
14373	1
14374	1
14375	1
14376	1
14377	1
14378	1
14379	1
14380	1
14381	1
14382	1
14383	1
14384	1
14385	1
14386	1
14387	1
14388	1
14389	1
14390	1
14391	1
14392	1
14393	1
14394	1
14395	1
14396	1
14397	1
14398	1
14399	1
14400	1
14401	1
14402	1
14403	1
14404	1
14405	1
14406	1
14407	1
14408	1
14409	1
14410	1
14411	1
14412	1
14413	1
14414	1
14415	1
14416	1
14417	1
14418	1
14419	1
14420	1
14421	1
14422	1
14423	1
14424	1
14425	1
14426	1
14427	1
14428	1
14429	1
14430	1
14431	1
14432	1
14433	1
14434	1
14435	1
14436	1
14437	1
14438	1
14439	1
14440	1
14441	1
14442	1
14443	1
14444	1
14445	1
14446	1
14447	1
14448	1
14449	1
14450	1
14451	1
14452	1
14453	1
14454	1
14455	1
14456	1
14457	1
14458	1
14459	1
14460	1
14461	1
14462	1
14463	1
14464	1
14465	1
14466	1
14467	1
14468	1
14469	1
14470	1
14471	1
14472	1
14473	1
14474	1
14475	1
14476	1
14477	1
14478	1
14479	1
14480	1
14481	1
14482	1
14483	1
14484	1
14485	1
14486	1
14487	1
14488	1
14489	1
14490	1
14491	1
14492	1
14493	1
14494	1
14495	1
14496	1
14497	1
14498	1
14499	1
14500	1
14501	1
14502	1
14503	1
14504	1
14505	1
14506	1
14507	1
14508	1
14509	1
14510	1
14511	1
14512	1
14513	1
14514	1
14515	1
14516	1
14517	1
14518	1
14519	1
14520	1
14521	1
14522	1
14523	1
14524	1
14525	1
14526	1
14527	1
14528	1
14529	1
14530	1
14531	1
14532	1
14533	1
14534	1
14535	1
14536	1
14537	1
14538	1
14539	1
14540	1
14541	1
14542	1
14543	1
14544	1
14545	1
14546	1
14547	1
14548	1
14549	1
14550	1
14551	1
14552	1
14553	1
14554	1
14555	1
14556	1
14557	1
14558	1
14559	1
14560	1
14561	1
14562	1
14563	1
14564	1
14565	1
14566	1
14567	1
14568	1
14569	1
14570	1
14571	1
14572	1
14573	1
14574	1
14575	1
14576	1
14577	1
14578	1
14579	1
14580	1
14581	1
14582	1
14583	1
14584	1
14585	1
14586	1
14587	1
14588	1
14589	1
14590	1
14591	1
14592	1
14593	1
14594	1
14595	1
14596	1
14597	1
14598	1
14599	1
14600	1
14601	1
14602	1
14603	1
14604	1
14605	1
14606	1
14607	1
14608	1
14609	1
14610	1
14611	1
14612	1
14613	1
14614	1
14615	1
14616	1
14617	1
14618	1
14619	1
14620	1
14621	1
14622	1
14623	1
14624	1
14625	1
14626	1
14627	1
14628	1
14629	1
14630	1
14631	1
14632	1
14633	1
14634	1
14635	1
14636	1
14637	1
14638	1
14639	1
14640	1
14641	1
14642	1
14643	1
14644	1
14645	1
14646	1
14647	1
14648	1
14649	1
14650	1
14651	1
14652	1
14653	1
14654	1
14655	1
14656	1
14657	1
14658	1
14659	1
14660	1
14661	1
14662	1
14663	1
14664	1
14665	1
14666	1
14667	1
14668	1
14669	1
14670	1
14671	1
14672	1
14673	1
14674	1
14675	1
14676	1
14677	1
14678	1
14679	1
14680	1
14681	1
14682	1
14683	1
14684	1
14685	1
14686	1
14687	1
14688	1
14689	1
14690	1
14691	1
14692	1
14693	1
14694	1
14695	1
14696	1
14697	1
14698	1
14699	1
14700	1
14701	1
14702	1
14703	1
14704	1
14705	1
14706	1
14707	1
14708	1
14709	1
14710	1
14711	1
14712	1
14713	1
14714	1
14715	1
14716	1
14717	1
14718	1
14719	1
14720	1
14721	1
14722	1
14723	1
14724	1
14725	1
14726	1
14727	1
14728	1
14729	1
14730	1
14731	1
14732	1
14733	1
14734	1
14735	1
14736	1
14737	1
14738	1
14739	1
14740	1
14741	1
14742	1
14743	1
14744	1
14745	1
14746	1
14747	1
14748	1
14749	1
14750	1
14751	1
14752	1
14753	1
14754	1
14755	1
14756	1
14757	1
14758	1
14759	1
14760	1
14761	1
14762	1
14763	1
14764	1
14765	1
14766	1
14767	1
14768	1
14769	1
14770	1
14771	1
14772	1
14773	1
14774	1
14775	1
14776	1
14777	1
14778	1
14779	1
14780	1
14781	1
14782	1
14783	1
14784	1
14785	1
14786	1
14787	1
14788	1
14789	1
14790	1
14791	1
14792	1
14793	1
14794	1
14795	1
14796	1
14797	1
14798	1
14799	1
14800	1
14801	1
14802	1
14803	1
14804	1
14805	1
14806	1
14807	1
14808	1
14809	1
14810	1
14811	1
14812	1
14813	1
14814	1
14815	1
14816	1
14817	1
14818	1
14819	1
14820	1
14821	1
14822	1
14823	1
14824	1
